<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="Dialog"/>
<entry key="height" type="xint" value="578"/>
<entry key="width" type="xint" value="875"/>
<entry key="maxfont" type="xint" value="64"/>
<entry key="minfont" type="xint" value="13"/>
<entry key="minvalue" type="xdouble" value="0.08333333333333333"/>
<entry key="maxvalue" type="xdouble" value="24.407178932178926"/>
<entry key="datasize" type="xint" value="408"/>
<entry key="datapoint0color" type="xint" value="-13303553"/>
<entry key="datapoint0colorfixed" type="xboolean" value="false"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="24.407178932178926"/>
<entry key="datapoint0x" type="xdouble" value="373.79296875"/>
<entry key="datapoint0y" type="xdouble" value="276.041015625"/>
<entry key="datapoint0words" type="xstring" value="nice"/>
<entry key="datapoint0tagtype" type="xstring" value="POS"/>
<entry key="datapoint0tagvalue" type="xstring" value="NNP"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="84"/>
<entry key="0" type="xstring" value="Row31"/>
<entry key="1" type="xstring" value="Row38"/>
<entry key="2" type="xstring" value="Row51"/>
<entry key="3" type="xstring" value="Row79"/>
<entry key="4" type="xstring" value="Row142"/>
<entry key="5" type="xstring" value="Row174"/>
<entry key="6" type="xstring" value="Row190"/>
<entry key="7" type="xstring" value="Row242"/>
<entry key="8" type="xstring" value="Row257"/>
<entry key="9" type="xstring" value="Row279"/>
<entry key="10" type="xstring" value="Row282"/>
<entry key="11" type="xstring" value="Row284"/>
<entry key="12" type="xstring" value="Row308"/>
<entry key="13" type="xstring" value="Row309"/>
<entry key="14" type="xstring" value="Row330"/>
<entry key="15" type="xstring" value="Row384"/>
<entry key="16" type="xstring" value="Row392"/>
<entry key="17" type="xstring" value="Row421"/>
<entry key="18" type="xstring" value="Row426"/>
<entry key="19" type="xstring" value="Row450"/>
<entry key="20" type="xstring" value="Row477"/>
<entry key="21" type="xstring" value="Row478"/>
<entry key="22" type="xstring" value="Row488"/>
<entry key="23" type="xstring" value="Row529"/>
<entry key="24" type="xstring" value="Row556"/>
<entry key="25" type="xstring" value="Row576"/>
<entry key="26" type="xstring" value="Row581"/>
<entry key="27" type="xstring" value="Row583"/>
<entry key="28" type="xstring" value="Row590"/>
<entry key="29" type="xstring" value="Row625"/>
<entry key="30" type="xstring" value="Row676"/>
<entry key="31" type="xstring" value="Row698"/>
<entry key="32" type="xstring" value="Row719"/>
<entry key="33" type="xstring" value="Row765"/>
<entry key="34" type="xstring" value="Row787"/>
<entry key="35" type="xstring" value="Row809"/>
<entry key="36" type="xstring" value="Row817"/>
<entry key="37" type="xstring" value="Row887"/>
<entry key="38" type="xstring" value="Row982"/>
<entry key="39" type="xstring" value="Row1009"/>
<entry key="40" type="xstring" value="Row1081"/>
<entry key="41" type="xstring" value="Row1115"/>
<entry key="42" type="xstring" value="Row1123"/>
<entry key="43" type="xstring" value="Row1134"/>
<entry key="44" type="xstring" value="Row1142"/>
<entry key="45" type="xstring" value="Row1160"/>
<entry key="46" type="xstring" value="Row1224"/>
<entry key="47" type="xstring" value="Row1227"/>
<entry key="48" type="xstring" value="Row1230"/>
<entry key="49" type="xstring" value="Row1239"/>
<entry key="50" type="xstring" value="Row1242"/>
<entry key="51" type="xstring" value="Row1268"/>
<entry key="52" type="xstring" value="Row1271"/>
<entry key="53" type="xstring" value="Row1297"/>
<entry key="54" type="xstring" value="Row1314"/>
<entry key="55" type="xstring" value="Row1347"/>
<entry key="56" type="xstring" value="Row1382"/>
<entry key="57" type="xstring" value="Row1409"/>
<entry key="58" type="xstring" value="Row1423"/>
<entry key="59" type="xstring" value="Row1426"/>
<entry key="60" type="xstring" value="Row1432"/>
<entry key="61" type="xstring" value="Row1452"/>
<entry key="62" type="xstring" value="Row1460"/>
<entry key="63" type="xstring" value="Row1464"/>
<entry key="64" type="xstring" value="Row1468"/>
<entry key="65" type="xstring" value="Row1489"/>
<entry key="66" type="xstring" value="Row1494"/>
<entry key="67" type="xstring" value="Row1510"/>
<entry key="68" type="xstring" value="Row1518"/>
<entry key="69" type="xstring" value="Row1532"/>
<entry key="70" type="xstring" value="Row1543"/>
<entry key="71" type="xstring" value="Row1549"/>
<entry key="72" type="xstring" value="Row1569"/>
<entry key="73" type="xstring" value="Row1570"/>
<entry key="74" type="xstring" value="Row1576"/>
<entry key="75" type="xstring" value="Row1608"/>
<entry key="76" type="xstring" value="Row1632"/>
<entry key="77" type="xstring" value="Row1635"/>
<entry key="78" type="xstring" value="Row1644"/>
<entry key="79" type="xstring" value="Row1650"/>
<entry key="80" type="xstring" value="Row1683"/>
<entry key="81" type="xstring" value="Row1753"/>
<entry key="82" type="xstring" value="Row1869"/>
<entry key="83" type="xstring" value="Row1877"/>
</config>
<entry key="datapoint1color" type="xint" value="-55296"/>
<entry key="datapoint1colorfixed" type="xboolean" value="false"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="22.832142857142838"/>
<entry key="datapoint1x" type="xdouble" value="350.001953125"/>
<entry key="datapoint1y" type="xdouble" value="220.34765625"/>
<entry key="datapoint1words" type="xstring" value="friend"/>
<entry key="datapoint1tagtype" type="xstring" value="POS"/>
<entry key="datapoint1tagvalue" type="xstring" value="NNS"/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="99"/>
<entry key="0" type="xstring" value="Row10"/>
<entry key="1" type="xstring" value="Row19"/>
<entry key="2" type="xstring" value="Row20"/>
<entry key="3" type="xstring" value="Row27"/>
<entry key="4" type="xstring" value="Row48"/>
<entry key="5" type="xstring" value="Row74"/>
<entry key="6" type="xstring" value="Row91"/>
<entry key="7" type="xstring" value="Row170"/>
<entry key="8" type="xstring" value="Row181"/>
<entry key="9" type="xstring" value="Row206"/>
<entry key="10" type="xstring" value="Row236"/>
<entry key="11" type="xstring" value="Row245"/>
<entry key="12" type="xstring" value="Row268"/>
<entry key="13" type="xstring" value="Row277"/>
<entry key="14" type="xstring" value="Row295"/>
<entry key="15" type="xstring" value="Row297"/>
<entry key="16" type="xstring" value="Row304"/>
<entry key="17" type="xstring" value="Row306"/>
<entry key="18" type="xstring" value="Row312"/>
<entry key="19" type="xstring" value="Row332"/>
<entry key="20" type="xstring" value="Row377"/>
<entry key="21" type="xstring" value="Row416"/>
<entry key="22" type="xstring" value="Row433"/>
<entry key="23" type="xstring" value="Row447"/>
<entry key="24" type="xstring" value="Row470"/>
<entry key="25" type="xstring" value="Row479"/>
<entry key="26" type="xstring" value="Row485"/>
<entry key="27" type="xstring" value="Row503"/>
<entry key="28" type="xstring" value="Row519"/>
<entry key="29" type="xstring" value="Row528"/>
<entry key="30" type="xstring" value="Row572"/>
<entry key="31" type="xstring" value="Row597"/>
<entry key="32" type="xstring" value="Row624"/>
<entry key="33" type="xstring" value="Row643"/>
<entry key="34" type="xstring" value="Row645"/>
<entry key="35" type="xstring" value="Row648"/>
<entry key="36" type="xstring" value="Row665"/>
<entry key="37" type="xstring" value="Row693"/>
<entry key="38" type="xstring" value="Row697"/>
<entry key="39" type="xstring" value="Row749"/>
<entry key="40" type="xstring" value="Row801"/>
<entry key="41" type="xstring" value="Row863"/>
<entry key="42" type="xstring" value="Row878"/>
<entry key="43" type="xstring" value="Row897"/>
<entry key="44" type="xstring" value="Row909"/>
<entry key="45" type="xstring" value="Row914"/>
<entry key="46" type="xstring" value="Row937"/>
<entry key="47" type="xstring" value="Row968"/>
<entry key="48" type="xstring" value="Row983"/>
<entry key="49" type="xstring" value="Row991"/>
<entry key="50" type="xstring" value="Row999"/>
<entry key="51" type="xstring" value="Row1015"/>
<entry key="52" type="xstring" value="Row1038"/>
<entry key="53" type="xstring" value="Row1049"/>
<entry key="54" type="xstring" value="Row1070"/>
<entry key="55" type="xstring" value="Row1082"/>
<entry key="56" type="xstring" value="Row1099"/>
<entry key="57" type="xstring" value="Row1140"/>
<entry key="58" type="xstring" value="Row1148"/>
<entry key="59" type="xstring" value="Row1173"/>
<entry key="60" type="xstring" value="Row1176"/>
