<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="542"/>
<entry key="width" type="xint" value="939"/>
<entry key="maxfont" type="xint" value="72"/>
<entry key="minfont" type="xint" value="22"/>
<entry key="minvalue" type="xdouble" value="0.16666666666666666"/>
<entry key="maxvalue" type="xdouble" value="164.8166666666667"/>
<entry key="datasize" type="xint" value="193"/>
<entry key="datapoint0color" type="xint" value="-65536"/>
<entry key="datapoint0colorfixed" type="xboolean" value="true"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="164.8166666666667"/>
<entry key="datapoint0x" type="xdouble" value="340.47216796875"/>
<entry key="datapoint0y" type="xdouble" value="263.0458984375"/>
<entry key="datapoint0words" type="xstring" value="público"/>
<entry key="datapoint0tagtype" type="xstring" value="POS"/>
<entry key="datapoint0tagvalue" type="xstring" value="NN"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="334"/>
<entry key="0" type="xstring" value="Row2"/>
<entry key="1" type="xstring" value="Row8"/>
<entry key="2" type="xstring" value="Row10"/>
<entry key="3" type="xstring" value="Row12"/>
<entry key="4" type="xstring" value="Row13"/>
<entry key="5" type="xstring" value="Row15"/>
<entry key="6" type="xstring" value="Row19"/>
<entry key="7" type="xstring" value="Row23"/>
<entry key="8" type="xstring" value="Row28"/>
<entry key="9" type="xstring" value="Row31"/>
<entry key="10" type="xstring" value="Row33"/>
<entry key="11" type="xstring" value="Row35"/>
<entry key="12" type="xstring" value="Row37"/>
<entry key="13" type="xstring" value="Row39"/>
<entry key="14" type="xstring" value="Row41"/>
<entry key="15" type="xstring" value="Row43"/>
<entry key="16" type="xstring" value="Row46"/>
<entry key="17" type="xstring" value="Row52"/>
<entry key="18" type="xstring" value="Row54"/>
<entry key="19" type="xstring" value="Row57"/>
<entry key="20" type="xstring" value="Row59"/>
<entry key="21" type="xstring" value="Row64"/>
<entry key="22" type="xstring" value="Row65"/>
<entry key="23" type="xstring" value="Row70"/>
<entry key="24" type="xstring" value="Row71"/>
<entry key="25" type="xstring" value="Row72"/>
<entry key="26" type="xstring" value="Row77"/>
<entry key="27" type="xstring" value="Row78"/>
<entry key="28" type="xstring" value="Row82"/>
<entry key="29" type="xstring" value="Row88"/>
<entry key="30" type="xstring" value="Row89"/>
<entry key="31" type="xstring" value="Row91"/>
<entry key="32" type="xstring" value="Row93"/>
<entry key="33" type="xstring" value="Row96"/>
<entry key="34" type="xstring" value="Row99"/>
<entry key="35" type="xstring" value="Row104"/>
<entry key="36" type="xstring" value="Row107"/>
<entry key="37" type="xstring" value="Row109"/>
<entry key="38" type="xstring" value="Row115"/>
<entry key="39" type="xstring" value="Row118"/>
<entry key="40" type="xstring" value="Row122"/>
<entry key="41" type="xstring" value="Row124"/>
<entry key="42" type="xstring" value="Row126"/>
<entry key="43" type="xstring" value="Row128"/>
<entry key="44" type="xstring" value="Row130"/>
<entry key="45" type="xstring" value="Row135"/>
<entry key="46" type="xstring" value="Row137"/>
<entry key="47" type="xstring" value="Row138"/>
<entry key="48" type="xstring" value="Row140"/>
<entry key="49" type="xstring" value="Row144"/>
<entry key="50" type="xstring" value="Row149"/>
<entry key="51" type="xstring" value="Row152"/>
<entry key="52" type="xstring" value="Row217"/>
<entry key="53" type="xstring" value="Row219"/>
<entry key="54" type="xstring" value="Row221"/>
<entry key="55" type="xstring" value="Row225"/>
<entry key="56" type="xstring" value="Row226"/>
<entry key="57" type="xstring" value="Row227"/>
<entry key="58" type="xstring" value="Row228"/>
<entry key="59" type="xstring" value="Row230"/>
<entry key="60" type="xstring" value="Row233"/>
<entry key="61" type="xstring" value="Row235"/>
<entry key="62" type="xstring" value="Row239"/>
<entry key="63" type="xstring" value="Row243"/>
<entry key="64" type="xstring" value="Row247"/>
<entry key="65" type="xstring" value="Row250"/>
<entry key="66" type="xstring" value="Row252"/>
<entry key="67" type="xstring" value="Row253"/>
<entry key="68" type="xstring" value="Row254"/>
<entry key="69" type="xstring" value="Row255"/>
<entry key="70" type="xstring" value="Row258"/>
<entry key="71" type="xstring" value="Row264"/>
<entry key="72" type="xstring" value="Row267"/>
<entry key="73" type="xstring" value="Row269"/>
<entry key="74" type="xstring" value="Row275"/>
<entry key="75" type="xstring" value="Row283"/>
<entry key="76" type="xstring" value="Row286"/>
<entry key="77" type="xstring" value="Row287"/>
<entry key="78" type="xstring" value="Row292"/>
<entry key="79" type="xstring" value="Row297"/>
<entry key="80" type="xstring" value="Row300"/>
<entry key="81" type="xstring" value="Row303"/>
<entry key="82" type="xstring" value="Row305"/>
<entry key="83" type="xstring" value="Row306"/>
<entry key="84" type="xstring" value="Row307"/>
<entry key="85" type="xstring" value="Row309"/>
<entry key="86" type="xstring" value="Row311"/>
<entry key="87" type="xstring" value="Row316"/>
<entry key="88" type="xstring" value="Row319"/>
<entry key="89" type="xstring" value="Row322"/>
<entry key="90" type="xstring" value="Row325"/>
<entry key="91" type="xstring" value="Row328"/>
<entry key="92" type="xstring" value="Row331"/>
<entry key="93" type="xstring" value="Row334"/>
<entry key="94" type="xstring" value="Row337"/>
<entry key="95" type="xstring" value="Row340"/>
<entry key="96" type="xstring" value="Row343"/>
<entry key="97" type="xstring" value="Row346"/>
<entry key="98" type="xstring" value="Row349"/>
<entry key="99" type="xstring" value="Row352"/>
<entry key="100" type="xstring" value="Row355"/>
<entry key="101" type="xstring" value="Row358"/>
<entry key="102" type="xstring" value="Row361"/>
<entry key="103" type="xstring" value="Row364"/>
<entry key="104" type="xstring" value="Row367"/>
<entry key="105" type="xstring" value="Row370"/>
<entry key="106" type="xstring" value="Row373"/>
<entry key="107" type="xstring" value="Row376"/>
<entry key="108" type="xstring" value="Row379"/>
<entry key="109" type="xstring" value="Row382"/>
<entry key="110" type="xstring" value="Row385"/>
<entry key="111" type="xstring" value="Row388"/>
<entry key="112" type="xstring" value="Row389"/>
<entry key="113" type="xstring" value="Row392"/>
<entry key="114" type="xstring" value="Row395"/>
<entry key="115" type="xstring" value="Row397"/>
<entry key="116" type="xstring" value="Row398"/>
<entry key="117" type="xstring" value="Row400"/>
<entry key="118" type="xstring" value="Row402"/>
<entry key="119" type="xstring" value="Row404"/>
<entry key="120" type="xstring" value="Row406"/>
<entry key="121" type="xstring" value="Row408"/>
<entry key="122" type="xstring" value="Row410"/>
<entry key="123" type="xstring" value="Row412"/>
<entry key="124" type="xstring" value="Row414"/>
<entry key="125" type="xstring" value="Row415"/>
<entry key="126" type="xstring" value="Row418"/>
<entry key="127" type="xstring" value="Row419"/>
<entry key="128" type="xstring" value="Row421"/>
<entry key="129" type="xstring" value="Row424"/>
<entry key="130" type="xstring" value="Row427"/>
<entry key="131" type="xstring" value="Row433"/>
<entry key="132" type="xstring" value="Row436"/>
<entry key="133" type="xstring" value="Row438"/>
<entry key="134" type="xstring" value="Row439"/>
<entry key="135" type="xstring" value="Row440"/>
<entry key="136" type="xstring" value="Row442"/>
<entry key="137" type="xstring" value="Row446"/>
<entry key="138" type="xstring" value="Row447"/>
<entry key="139" type="xstring" value="Row450"/>
<entry key="140" type="xstring" value="Row453"/>
<entry key="141" type="xstring" value="Row457"/>
<entry key="142" type="xstring" value="Row459"/>
<entry key="143" type="xstring" value="Row461"/>
<entry key="144" type="xstring" value="Row463"/>
<entry key="145" type="xstring" value="Row465"/>
<entry key="146" type="xstring" value="Row467"/>
<entry key="147" type="xstring" value="Row469"/>
<entry key="148" type="xstring" value="Row471"/>
<entry key="149" type="xstring" value="Row473"/>
<entry key="150" type="xstring" value="Row475"/>
<entry key="151" type="xstring" value="Row477"/>
<entry key="152" type="xstring" value="Row479"/>
<entry key="153" type="xstring" value="Row481"/>
<entry key="154" type="xstring" value="Row483"/>
<entry key="155" type="xstring" value="Row485"/>
<entry key="156" type="xstring" value="Row487"/>
<entry key="157" type="xstring" value="Row489"/>
<entry key="158" type="xstring" value="Row491"/>
<entry key="159" type="xstring" value="Row493"/>
<entry key="160" type="xstring" value="Row495"/>
<entry key="161" type="xstring" value="Row497"/>
