<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="742"/>
<entry key="width" type="xint" value="671"/>
<entry key="maxfont" type="xint" value="133"/>
<entry key="minfont" type="xint" value="42"/>
<entry key="minvalue" type="xdouble" value="0.3333333333333333"/>
<entry key="maxvalue" type="xdouble" value="698.0"/>
<entry key="datasize" type="xint" value="37"/>
<entry key="datapoint0color" type="xint" value="-11242253"/>
<entry key="datapoint0colorfixed" type="xboolean" value="true"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="698.0"/>
<entry key="datapoint0x" type="xdouble" value="119.76171875"/>
<entry key="datapoint0y" type="xdouble" value="374.9765625"/>
<entry key="datapoint0words" type="xstring" value="bacana"/>
<entry key="datapoint0tagtype" type="xstring" value="POS"/>
<entry key="datapoint0tagvalue" type="xstring" value="NNS"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="698"/>
<entry key="0" type="xstring" value="Row9"/>
<entry key="1" type="xstring" value="Row10"/>
<entry key="2" type="xstring" value="Row11"/>
<entry key="3" type="xstring" value="Row12"/>
<entry key="4" type="xstring" value="Row13"/>
<entry key="5" type="xstring" value="Row14"/>
<entry key="6" type="xstring" value="Row15"/>
<entry key="7" type="xstring" value="Row16"/>
<entry key="8" type="xstring" value="Row17"/>
<entry key="9" type="xstring" value="Row18"/>
<entry key="10" type="xstring" value="Row19"/>
<entry key="11" type="xstring" value="Row20"/>
<entry key="12" type="xstring" value="Row21"/>
<entry key="13" type="xstring" value="Row22"/>
<entry key="14" type="xstring" value="Row57"/>
<entry key="15" type="xstring" value="Row58"/>
<entry key="16" type="xstring" value="Row59"/>
<entry key="17" type="xstring" value="Row60"/>
<entry key="18" type="xstring" value="Row61"/>
<entry key="19" type="xstring" value="Row62"/>
<entry key="20" type="xstring" value="Row63"/>
<entry key="21" type="xstring" value="Row64"/>
<entry key="22" type="xstring" value="Row65"/>
<entry key="23" type="xstring" value="Row66"/>
<entry key="24" type="xstring" value="Row67"/>
<entry key="25" type="xstring" value="Row68"/>
<entry key="26" type="xstring" value="Row69"/>
<entry key="27" type="xstring" value="Row70"/>
<entry key="28" type="xstring" value="Row71"/>
<entry key="29" type="xstring" value="Row72"/>
<entry key="30" type="xstring" value="Row73"/>
<entry key="31" type="xstring" value="Row74"/>
<entry key="32" type="xstring" value="Row75"/>
<entry key="33" type="xstring" value="Row76"/>
<entry key="34" type="xstring" value="Row77"/>
<entry key="35" type="xstring" value="Row78"/>
<entry key="36" type="xstring" value="Row79"/>
<entry key="37" type="xstring" value="Row80"/>
<entry key="38" type="xstring" value="Row81"/>
<entry key="39" type="xstring" value="Row82"/>
<entry key="40" type="xstring" value="Row83"/>
<entry key="41" type="xstring" value="Row84"/>
<entry key="42" type="xstring" value="Row149"/>
<entry key="43" type="xstring" value="Row150"/>
<entry key="44" type="xstring" value="Row151"/>
<entry key="45" type="xstring" value="Row152"/>
<entry key="46" type="xstring" value="Row153"/>
<entry key="47" type="xstring" value="Row154"/>
<entry key="48" type="xstring" value="Row155"/>
<entry key="49" type="xstring" value="Row156"/>
<entry key="50" type="xstring" value="Row157"/>
<entry key="51" type="xstring" value="Row158"/>
<entry key="52" type="xstring" value="Row159"/>
<entry key="53" type="xstring" value="Row160"/>
<entry key="54" type="xstring" value="Row161"/>
<entry key="55" type="xstring" value="Row162"/>
<entry key="56" type="xstring" value="Row178"/>
<entry key="57" type="xstring" value="Row179"/>
<entry key="58" type="xstring" value="Row180"/>
<entry key="59" type="xstring" value="Row181"/>
<entry key="60" type="xstring" value="Row182"/>
<entry key="61" type="xstring" value="Row183"/>
<entry key="62" type="xstring" value="Row184"/>
<entry key="63" type="xstring" value="Row185"/>
<entry key="64" type="xstring" value="Row186"/>
<entry key="65" type="xstring" value="Row187"/>
<entry key="66" type="xstring" value="Row188"/>
<entry key="67" type="xstring" value="Row189"/>
<entry key="68" type="xstring" value="Row190"/>
<entry key="69" type="xstring" value="Row191"/>
<entry key="70" type="xstring" value="Row227"/>
<entry key="71" type="xstring" value="Row228"/>
<entry key="72" type="xstring" value="Row229"/>
<entry key="73" type="xstring" value="Row230"/>
<entry key="74" type="xstring" value="Row231"/>
<entry key="75" type="xstring" value="Row232"/>
<entry key="76" type="xstring" value="Row233"/>
<entry key="77" type="xstring" value="Row234"/>
<entry key="78" type="xstring" value="Row235"/>
<entry key="79" type="xstring" value="Row236"/>
<entry key="80" type="xstring" value="Row237"/>
<entry key="81" type="xstring" value="Row238"/>
<entry key="82" type="xstring" value="Row239"/>
<entry key="83" type="xstring" value="Row240"/>
<entry key="84" type="xstring" value="Row241"/>
<entry key="85" type="xstring" value="Row242"/>
<entry key="86" type="xstring" value="Row243"/>
<entry key="87" type="xstring" value="Row244"/>
<entry key="88" type="xstring" value="Row245"/>
<entry key="89" type="xstring" value="Row246"/>
<entry key="90" type="xstring" value="Row247"/>
<entry key="91" type="xstring" value="Row248"/>
<entry key="92" type="xstring" value="Row249"/>
<entry key="93" type="xstring" value="Row250"/>
<entry key="94" type="xstring" value="Row251"/>
<entry key="95" type="xstring" value="Row252"/>
<entry key="96" type="xstring" value="Row253"/>
<entry key="97" type="xstring" value="Row254"/>
<entry key="98" type="xstring" value="Row281"/>
<entry key="99" type="xstring" value="Row282"/>
<entry key="100" type="xstring" value="Row283"/>
<entry key="101" type="xstring" value="Row284"/>
<entry key="102" type="xstring" value="Row285"/>
<entry key="103" type="xstring" value="Row286"/>
<entry key="104" type="xstring" value="Row287"/>
<entry key="105" type="xstring" value="Row288"/>
<entry key="106" type="xstring" value="Row289"/>
<entry key="107" type="xstring" value="Row290"/>
<entry key="108" type="xstring" value="Row291"/>
<entry key="109" type="xstring" value="Row292"/>
<entry key="110" type="xstring" value="Row293"/>
<entry key="111" type="xstring" value="Row294"/>
<entry key="112" type="xstring" value="Row295"/>
<entry key="113" type="xstring" value="Row296"/>
<entry key="114" type="xstring" value="Row297"/>
<entry key="115" type="xstring" value="Row298"/>
<entry key="116" type="xstring" value="Row299"/>
<entry key="117" type="xstring" value="Row300"/>
<entry key="118" type="xstring" value="Row301"/>
<entry key="119" type="xstring" value="Row302"/>
<entry key="120" type="xstring" value="Row303"/>
<entry key="121" type="xstring" value="Row304"/>
<entry key="122" type="xstring" value="Row305"/>
<entry key="123" type="xstring" value="Row306"/>
<entry key="124" type="xstring" value="Row307"/>
<entry key="125" type="xstring" value="Row308"/>
<entry key="126" type="xstring" value="Row309"/>
<entry key="127" type="xstring" value="Row310"/>
<entry key="128" type="xstring" value="Row311"/>
<entry key="129" type="xstring" value="Row312"/>
<entry key="130" type="xstring" value="Row313"/>
<entry key="131" type="xstring" value="Row314"/>
<entry key="132" type="xstring" value="Row315"/>
<entry key="133" type="xstring" value="Row316"/>
<entry key="134" type="xstring" value="Row317"/>
<entry key="135" type="xstring" value="Row318"/>
<entry key="136" type="xstring" value="Row319"/>
<entry key="137" type="xstring" value="Row320"/>
<entry key="138" type="xstring" value="Row321"/>
<entry key="139" type="xstring" value="Row322"/>
<entry key="140" type="xstring" value="Row347"/>
<entry key="141" type="xstring" value="Row348"/>
<entry key="142" type="xstring" value="Row349"/>
<entry key="143" type="xstring" value="Row350"/>
<entry key="144" type="xstring" value="Row351"/>
<entry key="145" type="xstring" value="Row352"/>
<entry key="146" type="xstring" value="Row353"/>
<entry key="147" type="xstring" value="Row354"/>
<entry key="148" type="xstring" value="Row355"/>
<entry key="149" type="xstring" value="Row356"/>
<entry key="150" type="xstring" value="Row357"/>
<entry key="151" type="xstring" value="Row358"/>
<entry key="152" type="xstring" value="Row359"/>
<entry key="153" type="xstring" value="Row360"/>
<entry key="154" type="xstring" value="Row361"/>
<entry key="155" type="xstring" value="Row362"/>
<entry key="156" type="xstring" value="Row363"/>
<entry key="157" type="xstring" value="Row364"/>
<entry key="158" type="xstring" value="Row365"/>
<entry key="159" type="xstring" value="Row366"/>
<entry key="160" type="xstring" value="Row367"/>
<entry key="161" type="xstring" value="Row368"/>
<entry key="162" type="xstring" value="Row369"/>
