<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="456"/>
<entry key="width" type="xint" value="1257"/>
<entry key="maxfont" type="xint" value="129"/>
<entry key="minfont" type="xint" value="42"/>
<entry key="minvalue" type="xdouble" value="0.3333333333333333"/>
<entry key="maxvalue" type="xdouble" value="18.5"/>
<entry key="datasize" type="xint" value="41"/>
<entry key="datapoint0color" type="xint" value="-65536"/>
<entry key="datapoint0colorfixed" type="xboolean" value="true"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="18.5"/>
<entry key="datapoint0x" type="xdouble" value="507.921142578125"/>
<entry key="datapoint0y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint0words" type="xstring" value="gay"/>
<entry key="datapoint0tagtype" type="xstring" value="POS"/>
<entry key="datapoint0tagvalue" type="xstring" value="JJ"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="19"/>
<entry key="0" type="xstring" value="Row2"/>
<entry key="1" type="xstring" value="Row4"/>
<entry key="2" type="xstring" value="Row38"/>
<entry key="3" type="xstring" value="Row57"/>
<entry key="4" type="xstring" value="Row59"/>
<entry key="5" type="xstring" value="Row65"/>
<entry key="6" type="xstring" value="Row77"/>
<entry key="7" type="xstring" value="Row129"/>
<entry key="8" type="xstring" value="Row135"/>
<entry key="9" type="xstring" value="Row152"/>
<entry key="10" type="xstring" value="Row171"/>
<entry key="11" type="xstring" value="Row179"/>
<entry key="12" type="xstring" value="Row184"/>
<entry key="13" type="xstring" value="Row189"/>
<entry key="14" type="xstring" value="Row203"/>
<entry key="15" type="xstring" value="Row208"/>
<entry key="16" type="xstring" value="Row212"/>
<entry key="17" type="xstring" value="Row216"/>
<entry key="18" type="xstring" value="Row218"/>
</config>
<entry key="datapoint1color" type="xint" value="-65536"/>
<entry key="datapoint1colorfixed" type="xboolean" value="true"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="7.5"/>
<entry key="datapoint1x" type="xdouble" value="561.029296875"/>
<entry key="datapoint1y" type="xdouble" value="129.3818359375"/>
<entry key="datapoint1words" type="xstring" value="pra"/>
<entry key="datapoint1tagtype" type="xstring" value="POS"/>
<entry key="datapoint1tagvalue" type="xstring" value="JJ"/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row7"/>
<entry key="1" type="xstring" value="Row15"/>
<entry key="2" type="xstring" value="Row18"/>
<entry key="3" type="xstring" value="Row21"/>
<entry key="4" type="xstring" value="Row24"/>
<entry key="5" type="xstring" value="Row27"/>
<entry key="6" type="xstring" value="Row30"/>
<entry key="7" type="xstring" value="Row44"/>
<entry key="8" type="xstring" value="Row137"/>
<entry key="9" type="xstring" value="Row159"/>
<entry key="10" type="xstring" value="Row161"/>
<entry key="11" type="xstring" value="Row166"/>
</config>
<entry key="datapoint2color" type="xint" value="-9472"/>
<entry key="datapoint2colorfixed" type="xboolean" value="true"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="3.5"/>
<entry key="datapoint2x" type="xdouble" value="745.197998046875"/>
<entry key="datapoint2y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint2words" type="xstring" value="encherem"/>
<entry key="datapoint2tagtype" type="xstring" value="POS"/>
<entry key="datapoint2tagvalue" type="xstring" value="VB"/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row8"/>
<entry key="1" type="xstring" value="Row16"/>
<entry key="2" type="xstring" value="Row19"/>
<entry key="3" type="xstring" value="Row22"/>
<entry key="4" type="xstring" value="Row25"/>
<entry key="5" type="xstring" value="Row28"/>
<entry key="6" type="xstring" value="Row31"/>
</config>
<entry key="datapoint3color" type="xint" value="-16739585"/>
<entry key="datapoint3colorfixed" type="xboolean" value="true"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="3.3333333333333335"/>
<entry key="datapoint3x" type="xdouble" value="539.8935546875"/>
<entry key="datapoint3y" type="xdouble" value="319.66748046875"/>
<entry key="datapoint3words" type="xstring" value="casais"/>
<entry key="datapoint3tagtype" type="xstring" value="POS"/>
<entry key="datapoint3tagvalue" type="xstring" value="VBD"/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="10"/>
<entry key="0" type="xstring" value="Row86"/>
<entry key="1" type="xstring" value="Row90"/>
<entry key="2" type="xstring" value="Row94"/>
<entry key="3" type="xstring" value="Row98"/>
<entry key="4" type="xstring" value="Row102"/>
<entry key="5" type="xstring" value="Row106"/>
<entry key="6" type="xstring" value="Row110"/>
<entry key="7" type="xstring" value="Row114"/>
<entry key="8" type="xstring" value="Row118"/>
<entry key="9" type="xstring" value="Row146"/>
</config>
<entry key="datapoint4color" type="xint" value="-65536"/>
<entry key="datapoint4colorfixed" type="xboolean" value="true"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="3.0"/>
<entry key="datapoint4x" type="xdouble" value="256.994384765625"/>
<entry key="datapoint4y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint4words" type="xstring" value="polêmica"/>
<entry key="datapoint4tagtype" type="xstring" value="POS"/>
<entry key="datapoint4tagvalue" type="xstring" value="JJ"/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row88"/>
<entry key="1" type="xstring" value="Row92"/>
<entry key="2" type="xstring" value="Row96"/>
<entry key="3" type="xstring" value="Row100"/>
<entry key="4" type="xstring" value="Row104"/>
<entry key="5" type="xstring" value="Row108"/>
<entry key="6" type="xstring" value="Row112"/>
<entry key="7" type="xstring" value="Row116"/>
<entry key="8" type="xstring" value="Row120"/>
</config>
<entry key="datapoint5color" type="xint" value="-11927808"/>
<entry key="datapoint5colorfixed" type="xboolean" value="true"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="3.0"/>
<entry key="datapoint5x" type="xdouble" value="331.697265625"/>
<entry key="datapoint5y" type="xdouble" value="129.3818359375"/>
<entry key="datapoint5words" type="xstring" value="gerando"/>
<entry key="datapoint5tagtype" type="xstring" value="POS"/>
<entry key="datapoint5tagvalue" type="xstring" value="VBP"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row87"/>
<entry key="1" type="xstring" value="Row91"/>
<entry key="2" type="xstring" value="Row95"/>
<entry key="3" type="xstring" value="Row99"/>
<entry key="4" type="xstring" value="Row103"/>
<entry key="5" type="xstring" value="Row107"/>
<entry key="6" type="xstring" value="Row111"/>
<entry key="7" type="xstring" value="Row115"/>
<entry key="8" type="xstring" value="Row119"/>
</config>
<entry key="datapoint6color" type="xint" value="-1241579520"/>
<entry key="datapoint6colorfixed" type="xboolean" value="true"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="1.5"/>
<entry key="datapoint6x" type="xdouble" value="540.73095703125"/>
<entry key="datapoint6y" type="xdouble" value="85.75537109375"/>
<entry key="datapoint6words" type="xstring" value="mulher"/>
<entry key="datapoint6tagtype" type="xstring" value="POS"/>
<entry key="datapoint6tagvalue" type="xstring" value="JJ"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row70"/>
<entry key="1" type="xstring" value="Row215"/>
</config>
<entry key="datapoint7color" type="xint" value="-1879010561"/>
<entry key="datapoint7colorfixed" type="xboolean" value="true"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
