<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="701"/>
<entry key="width" type="xint" value="702"/>
<entry key="maxfont" type="xint" value="63"/>
<entry key="minfont" type="xint" value="33"/>
<entry key="minvalue" type="xdouble" value="0.08333333333333333"/>
<entry key="maxvalue" type="xdouble" value="2.31506549006549"/>
<entry key="datasize" type="xint" value="81"/>
<entry key="datapoint0color" type="xint" value="-2228191"/>
<entry key="datapoint0colorfixed" type="xboolean" value="true"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="2.31506549006549"/>
<entry key="datapoint0x" type="xdouble" value="279.4853515625"/>
<entry key="datapoint0y" type="xdouble" value="347.51416015625"/>
<entry key="datapoint0words" type="xstring" value="uber"/>
<entry key="datapoint0tagtype" type="xstring" value=""/>
<entry key="datapoint0tagvalue" type="xstring" value=""/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="20"/>
<entry key="0" type="xstring" value="Row6"/>
<entry key="1" type="xstring" value="Row18"/>
<entry key="2" type="xstring" value="Row29"/>
<entry key="3" type="xstring" value="Row37"/>
<entry key="4" type="xstring" value="Row48"/>
<entry key="5" type="xstring" value="Row56"/>
<entry key="6" type="xstring" value="Row66"/>
<entry key="7" type="xstring" value="Row73"/>
<entry key="8" type="xstring" value="Row90"/>
<entry key="9" type="xstring" value="Row106"/>
<entry key="10" type="xstring" value="Row110"/>
<entry key="11" type="xstring" value="Row119"/>
<entry key="12" type="xstring" value="Row131"/>
<entry key="13" type="xstring" value="Row140"/>
<entry key="14" type="xstring" value="Row151"/>
<entry key="15" type="xstring" value="Row158"/>
<entry key="16" type="xstring" value="Row168"/>
<entry key="17" type="xstring" value="Row176"/>
<entry key="18" type="xstring" value="Row182"/>
<entry key="19" type="xstring" value="Row187"/>
</config>
<entry key="datapoint1color" type="xint" value="-2228191"/>
<entry key="datapoint1colorfixed" type="xboolean" value="true"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="2.005541680541681"/>
<entry key="datapoint1x" type="xdouble" value="218.05322265625"/>
<entry key="datapoint1y" type="xdouble" value="293.67724609375"/>
<entry key="datapoint1words" type="xstring" value="fundador"/>
<entry key="datapoint1tagtype" type="xstring" value=""/>
<entry key="datapoint1tagvalue" type="xstring" value=""/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="18"/>
<entry key="0" type="xstring" value="Row5"/>
<entry key="1" type="xstring" value="Row17"/>
<entry key="2" type="xstring" value="Row28"/>
<entry key="3" type="xstring" value="Row36"/>
<entry key="4" type="xstring" value="Row47"/>
<entry key="5" type="xstring" value="Row55"/>
<entry key="6" type="xstring" value="Row63"/>
<entry key="7" type="xstring" value="Row72"/>
<entry key="8" type="xstring" value="Row83"/>
<entry key="9" type="xstring" value="Row89"/>
<entry key="10" type="xstring" value="Row105"/>
<entry key="11" type="xstring" value="Row109"/>
<entry key="12" type="xstring" value="Row118"/>
<entry key="13" type="xstring" value="Row130"/>
<entry key="14" type="xstring" value="Row139"/>
<entry key="15" type="xstring" value="Row148"/>
<entry key="16" type="xstring" value="Row157"/>
<entry key="17" type="xstring" value="Row186"/>
</config>
<entry key="datapoint2color" type="xint" value="-3735496"/>
<entry key="datapoint2colorfixed" type="xboolean" value="true"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="0.7178571428571429"/>
<entry key="datapoint2x" type="xdouble" value="424.0654296875"/>
<entry key="datapoint2y" type="xdouble" value="347.51416015625"/>
<entry key="datapoint2words" type="xstring" value="ceo"/>
<entry key="datapoint2tagtype" type="xstring" value=""/>
<entry key="datapoint2tagvalue" type="xstring" value=""/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row71"/>
<entry key="1" type="xstring" value="Row104"/>
<entry key="2" type="xstring" value="Row156"/>
<entry key="3" type="xstring" value="Row167"/>
<entry key="4" type="xstring" value="Row175"/>
<entry key="5" type="xstring" value="Row181"/>
</config>
<entry key="datapoint3color" type="xint" value="-7667596"/>
<entry key="datapoint3colorfixed" type="xboolean" value="true"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="0.6324786324786325"/>
<entry key="datapoint3x" type="xdouble" value="295.642578125"/>
<entry key="datapoint3y" type="xdouble" value="405.9921875"/>
<entry key="datapoint3words" type="xstring" value="travis"/>
<entry key="datapoint3tagtype" type="xstring" value=""/>
<entry key="datapoint3tagvalue" type="xstring" value=""/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row45"/>
<entry key="1" type="xstring" value="Row53"/>
<entry key="2" type="xstring" value="Row102"/>
<entry key="3" type="xstring" value="Row125"/>
<entry key="4" type="xstring" value="Row132"/>
<entry key="5" type="xstring" value="Row141"/>
</config>
<entry key="datapoint4color" type="xint" value="-2228191"/>
<entry key="datapoint4colorfixed" type="xboolean" value="true"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="0.6262626262626263"/>
<entry key="datapoint4x" type="xdouble" value="99.1142578125"/>
<entry key="datapoint4y" type="xdouble" value="347.51416015625"/>
<entry key="datapoint4words" type="xstring" value="empresa"/>
<entry key="datapoint4tagtype" type="xstring" value=""/>
<entry key="datapoint4tagvalue" type="xstring" value=""/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row11"/>
<entry key="1" type="xstring" value="Row23"/>
<entry key="2" type="xstring" value="Row34"/>
<entry key="3" type="xstring" value="Row50"/>
<entry key="4" type="xstring" value="Row58"/>
<entry key="5" type="xstring" value="Row191"/>
</config>
<entry key="datapoint5color" type="xint" value="-7667596"/>
<entry key="datapoint5colorfixed" type="xboolean" value="true"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="0.5491452991452992"/>
<entry key="datapoint5x" type="xdouble" value="52.25439453125"/>
<entry key="datapoint5y" type="xdouble" value="293.67724609375"/>
<entry key="datapoint5words" type="xstring" value="kalanick"/>
<entry key="datapoint5tagtype" type="xstring" value=""/>
<entry key="datapoint5tagvalue" type="xstring" value=""/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row46"/>
<entry key="1" type="xstring" value="Row54"/>
<entry key="2" type="xstring" value="Row126"/>
<entry key="3" type="xstring" value="Row133"/>
<entry key="4" type="xstring" value="Row142"/>
</config>
<entry key="datapoint6color" type="xint" value="-7667596"/>
<entry key="datapoint6colorfixed" type="xboolean" value="true"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="0.46785714285714286"/>
<entry key="datapoint6x" type="xdouble" value="297.359375"/>
<entry key="datapoint6y" type="xdouble" value="258.40478515625"/>
<entry key="datapoint6words" type="xstring" value="deixa"/>
<entry key="datapoint6tagtype" type="xstring" value=""/>
<entry key="datapoint6tagvalue" type="xstring" value=""/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row64"/>
<entry key="1" type="xstring" value="Row74"/>
<entry key="2" type="xstring" value="Row149"/>
<entry key="3" type="xstring" value="Row159"/>
</config>
<entry key="datapoint7color" type="xint" value="-10551136"/>
<entry key="datapoint7colorfixed" type="xboolean" value="true"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="0.43452380952380953"/>
