<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="504"/>
<entry key="width" type="xint" value="1254"/>
<entry key="maxfont" type="xint" value="64"/>
<entry key="minfont" type="xint" value="44"/>
<entry key="minvalue" type="xdouble" value="0.25"/>
<entry key="maxvalue" type="xdouble" value="10.0"/>
<entry key="datasize" type="xint" value="46"/>
<entry key="datapoint0color" type="xint" value="-65536"/>
<entry key="datapoint0colorfixed" type="xboolean" value="true"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="10.0"/>
<entry key="datapoint0x" type="xdouble" value="581.94287109375"/>
<entry key="datapoint0y" type="xdouble" value="228.70166015625"/>
<entry key="datapoint0words" type="xstring" value="gay"/>
<entry key="datapoint0tagtype" type="xstring" value="POS"/>
<entry key="datapoint0tagvalue" type="xstring" value="JJ"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="19"/>
<entry key="0" type="xstring" value="Row2"/>
<entry key="1" type="xstring" value="Row4"/>
<entry key="2" type="xstring" value="Row38"/>
<entry key="3" type="xstring" value="Row57"/>
<entry key="4" type="xstring" value="Row59"/>
<entry key="5" type="xstring" value="Row65"/>
<entry key="6" type="xstring" value="Row77"/>
<entry key="7" type="xstring" value="Row129"/>
<entry key="8" type="xstring" value="Row135"/>
<entry key="9" type="xstring" value="Row152"/>
<entry key="10" type="xstring" value="Row171"/>
<entry key="11" type="xstring" value="Row179"/>
<entry key="12" type="xstring" value="Row184"/>
<entry key="13" type="xstring" value="Row189"/>
<entry key="14" type="xstring" value="Row203"/>
<entry key="15" type="xstring" value="Row208"/>
<entry key="16" type="xstring" value="Row212"/>
<entry key="17" type="xstring" value="Row216"/>
<entry key="18" type="xstring" value="Row218"/>
</config>
<entry key="datapoint1color" type="xint" value="-65536"/>
<entry key="datapoint1colorfixed" type="xboolean" value="true"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="8.5"/>
<entry key="datapoint1x" type="xdouble" value="441.51513671875"/>
<entry key="datapoint1y" type="xdouble" value="173.00830078125"/>
<entry key="datapoint1words" type="xstring" value="tcolztyh08rcf"/>
<entry key="datapoint1tagtype" type="xstring" value="POS"/>
<entry key="datapoint1tagvalue" type="xstring" value="JJ"/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="17"/>
<entry key="0" type="xstring" value="Row3"/>
<entry key="1" type="xstring" value="Row5"/>
<entry key="2" type="xstring" value="Row39"/>
<entry key="3" type="xstring" value="Row58"/>
<entry key="4" type="xstring" value="Row60"/>
<entry key="5" type="xstring" value="Row66"/>
<entry key="6" type="xstring" value="Row130"/>
<entry key="7" type="xstring" value="Row136"/>
<entry key="8" type="xstring" value="Row153"/>
<entry key="9" type="xstring" value="Row172"/>
<entry key="10" type="xstring" value="Row180"/>
<entry key="11" type="xstring" value="Row185"/>
<entry key="12" type="xstring" value="Row190"/>
<entry key="13" type="xstring" value="Row204"/>
<entry key="14" type="xstring" value="Row213"/>
<entry key="15" type="xstring" value="Row217"/>
<entry key="16" type="xstring" value="Row219"/>
</config>
<entry key="datapoint2color" type="xint" value="-65536"/>
<entry key="datapoint2colorfixed" type="xboolean" value="true"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="7.5"/>
<entry key="datapoint2x" type="xdouble" value="699.66162109375"/>
<entry key="datapoint2y" type="xdouble" value="228.70166015625"/>
<entry key="datapoint2words" type="xstring" value="pra"/>
<entry key="datapoint2tagtype" type="xstring" value="POS"/>
<entry key="datapoint2tagvalue" type="xstring" value="JJ"/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row7"/>
<entry key="1" type="xstring" value="Row15"/>
<entry key="2" type="xstring" value="Row18"/>
<entry key="3" type="xstring" value="Row21"/>
<entry key="4" type="xstring" value="Row24"/>
<entry key="5" type="xstring" value="Row27"/>
<entry key="6" type="xstring" value="Row30"/>
<entry key="7" type="xstring" value="Row44"/>
<entry key="8" type="xstring" value="Row137"/>
<entry key="9" type="xstring" value="Row159"/>
<entry key="10" type="xstring" value="Row161"/>
<entry key="11" type="xstring" value="Row166"/>
</config>
<entry key="datapoint3color" type="xint" value="-65536"/>
<entry key="datapoint3colorfixed" type="xboolean" value="true"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="4.583333333333334"/>
<entry key="datapoint3x" type="xdouble" value="587.43115234375"/>
<entry key="datapoint3y" type="xdouble" value="288.10791015625"/>
<entry key="datapoint3words" type="xstring" value="http"/>
<entry key="datapoint3tagtype" type="xstring" value="POS"/>
<entry key="datapoint3tagvalue" type="xstring" value="JJ"/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row89"/>
<entry key="1" type="xstring" value="Row93"/>
<entry key="2" type="xstring" value="Row97"/>
<entry key="3" type="xstring" value="Row101"/>
<entry key="4" type="xstring" value="Row105"/>
<entry key="5" type="xstring" value="Row109"/>
<entry key="6" type="xstring" value="Row113"/>
<entry key="7" type="xstring" value="Row117"/>
<entry key="8" type="xstring" value="Row121"/>
<entry key="9" type="xstring" value="Row164"/>
<entry key="10" type="xstring" value="Row187"/>
<entry key="11" type="xstring" value="Row192"/>
</config>
<entry key="datapoint4color" type="xint" value="-9472"/>
<entry key="datapoint4colorfixed" type="xboolean" value="true"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="3.5"/>
<entry key="datapoint4x" type="xdouble" value="324.52587890625"/>
<entry key="datapoint4y" type="xdouble" value="228.70166015625"/>
<entry key="datapoint4words" type="xstring" value="encherem"/>
<entry key="datapoint4tagtype" type="xstring" value="POS"/>
<entry key="datapoint4tagvalue" type="xstring" value="VB"/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row8"/>
<entry key="1" type="xstring" value="Row16"/>
<entry key="2" type="xstring" value="Row19"/>
<entry key="3" type="xstring" value="Row22"/>
<entry key="4" type="xstring" value="Row25"/>
<entry key="5" type="xstring" value="Row28"/>
<entry key="6" type="xstring" value="Row31"/>
</config>
<entry key="datapoint5color" type="xint" value="-16739585"/>
<entry key="datapoint5colorfixed" type="xboolean" value="true"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="2.5833333333333335"/>
<entry key="datapoint5x" type="xdouble" value="287.94482421875"/>
<entry key="datapoint5y" type="xdouble" value="173.00830078125"/>
<entry key="datapoint5words" type="xstring" value="casais"/>
<entry key="datapoint5tagtype" type="xstring" value="POS"/>
<entry key="datapoint5tagvalue" type="xstring" value="VBD"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="10"/>
<entry key="0" type="xstring" value="Row86"/>
<entry key="1" type="xstring" value="Row90"/>
<entry key="2" type="xstring" value="Row94"/>
<entry key="3" type="xstring" value="Row98"/>
<entry key="4" type="xstring" value="Row102"/>
<entry key="5" type="xstring" value="Row106"/>
<entry key="6" type="xstring" value="Row110"/>
<entry key="7" type="xstring" value="Row114"/>
<entry key="8" type="xstring" value="Row118"/>
<entry key="9" type="xstring" value="Row146"/>
</config>
<entry key="datapoint6color" type="xint" value="-65536"/>
<entry key="datapoint6colorfixed" type="xboolean" value="true"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="2.25"/>
<entry key="datapoint6x" type="xdouble" value="529.00146484375"/>
<entry key="datapoint6y" type="xdouble" value="128.45361328125"/>
<entry key="datapoint6words" type="xstring" value="polêmica"/>
