<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="Dialog"/>
<entry key="height" type="xint" value="607"/>
<entry key="width" type="xint" value="853"/>
<entry key="maxfont" type="xint" value="110"/>
<entry key="minfont" type="xint" value="14"/>
<entry key="minvalue" type="xdouble" value="0.08333333333333333"/>
<entry key="maxvalue" type="xdouble" value="11.293722943722946"/>
<entry key="datasize" type="xint" value="218"/>
<entry key="datapoint0color" type="xint" value="-13303553"/>
<entry key="datapoint0colorfixed" type="xboolean" value="false"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="11.293722943722946"/>
<entry key="datapoint0x" type="xdouble" value="280.5576171875"/>
<entry key="datapoint0y" type="xdouble" value="274.1845703125"/>
<entry key="datapoint0words" type="xstring" value="excel"/>
<entry key="datapoint0tagtype" type="xstring" value="POS"/>
<entry key="datapoint0tagvalue" type="xstring" value="NNP"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="42"/>
<entry key="0" type="xstring" value="Row6"/>
<entry key="1" type="xstring" value="Row22"/>
<entry key="2" type="xstring" value="Row44"/>
<entry key="3" type="xstring" value="Row55"/>
<entry key="4" type="xstring" value="Row68"/>
<entry key="5" type="xstring" value="Row83"/>
<entry key="6" type="xstring" value="Row85"/>
<entry key="7" type="xstring" value="Row103"/>
<entry key="8" type="xstring" value="Row113"/>
<entry key="9" type="xstring" value="Row115"/>
<entry key="10" type="xstring" value="Row125"/>
<entry key="11" type="xstring" value="Row157"/>
<entry key="12" type="xstring" value="Row186"/>
<entry key="13" type="xstring" value="Row223"/>
<entry key="14" type="xstring" value="Row258"/>
<entry key="15" type="xstring" value="Row290"/>
<entry key="16" type="xstring" value="Row298"/>
<entry key="17" type="xstring" value="Row305"/>
<entry key="18" type="xstring" value="Row364"/>
<entry key="19" type="xstring" value="Row379"/>
<entry key="20" type="xstring" value="Row404"/>
<entry key="21" type="xstring" value="Row411"/>
<entry key="22" type="xstring" value="Row415"/>
<entry key="23" type="xstring" value="Row422"/>
<entry key="24" type="xstring" value="Row425"/>
<entry key="25" type="xstring" value="Row427"/>
<entry key="26" type="xstring" value="Row431"/>
<entry key="27" type="xstring" value="Row435"/>
<entry key="28" type="xstring" value="Row438"/>
<entry key="29" type="xstring" value="Row445"/>
<entry key="30" type="xstring" value="Row458"/>
<entry key="31" type="xstring" value="Row521"/>
<entry key="32" type="xstring" value="Row542"/>
<entry key="33" type="xstring" value="Row544"/>
<entry key="34" type="xstring" value="Row548"/>
<entry key="35" type="xstring" value="Row573"/>
<entry key="36" type="xstring" value="Row575"/>
<entry key="37" type="xstring" value="Row600"/>
<entry key="38" type="xstring" value="Row602"/>
<entry key="39" type="xstring" value="Row605"/>
<entry key="40" type="xstring" value="Row636"/>
<entry key="41" type="xstring" value="Row640"/>
</config>
<entry key="datapoint1color" type="xint" value="-13303553"/>
<entry key="datapoint1colorfixed" type="xboolean" value="false"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="9.575396825396826"/>
<entry key="datapoint1x" type="xdouble" value="325.160888671875"/>
<entry key="datapoint1y" type="xdouble" value="186.00341796875"/>
<entry key="datapoint1words" type="xstring" value="nice"/>
<entry key="datapoint1tagtype" type="xstring" value="POS"/>
<entry key="datapoint1tagvalue" type="xstring" value="NNP"/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="32"/>
<entry key="0" type="xstring" value="Row31"/>
<entry key="1" type="xstring" value="Row38"/>
<entry key="2" type="xstring" value="Row51"/>
<entry key="3" type="xstring" value="Row79"/>
<entry key="4" type="xstring" value="Row142"/>
<entry key="5" type="xstring" value="Row174"/>
<entry key="6" type="xstring" value="Row190"/>
<entry key="7" type="xstring" value="Row242"/>
<entry key="8" type="xstring" value="Row257"/>
<entry key="9" type="xstring" value="Row279"/>
<entry key="10" type="xstring" value="Row282"/>
<entry key="11" type="xstring" value="Row284"/>
<entry key="12" type="xstring" value="Row308"/>
<entry key="13" type="xstring" value="Row309"/>
<entry key="14" type="xstring" value="Row330"/>
<entry key="15" type="xstring" value="Row384"/>
<entry key="16" type="xstring" value="Row392"/>
<entry key="17" type="xstring" value="Row421"/>
<entry key="18" type="xstring" value="Row426"/>
<entry key="19" type="xstring" value="Row450"/>
<entry key="20" type="xstring" value="Row477"/>
<entry key="21" type="xstring" value="Row478"/>
<entry key="22" type="xstring" value="Row488"/>
<entry key="23" type="xstring" value="Row529"/>
<entry key="24" type="xstring" value="Row556"/>
<entry key="25" type="xstring" value="Row576"/>
<entry key="26" type="xstring" value="Row581"/>
<entry key="27" type="xstring" value="Row583"/>
<entry key="28" type="xstring" value="Row590"/>
<entry key="29" type="xstring" value="Row625"/>
<entry key="30" type="xstring" value="Row676"/>
<entry key="31" type="xstring" value="Row698"/>
</config>
<entry key="datapoint2color" type="xint" value="-55296"/>
<entry key="datapoint2colorfixed" type="xboolean" value="false"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="8.643253968253969"/>
<entry key="datapoint2x" type="xdouble" value="572.046875"/>
<entry key="datapoint2y" type="xdouble" value="274.1845703125"/>
<entry key="datapoint2words" type="xstring" value="friend"/>
<entry key="datapoint2tagtype" type="xstring" value="POS"/>
<entry key="datapoint2tagvalue" type="xstring" value="NNS"/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="39"/>
<entry key="0" type="xstring" value="Row10"/>
<entry key="1" type="xstring" value="Row19"/>
<entry key="2" type="xstring" value="Row20"/>
<entry key="3" type="xstring" value="Row27"/>
<entry key="4" type="xstring" value="Row48"/>
<entry key="5" type="xstring" value="Row74"/>
<entry key="6" type="xstring" value="Row91"/>
<entry key="7" type="xstring" value="Row170"/>
<entry key="8" type="xstring" value="Row181"/>
<entry key="9" type="xstring" value="Row206"/>
<entry key="10" type="xstring" value="Row236"/>
<entry key="11" type="xstring" value="Row245"/>
<entry key="12" type="xstring" value="Row268"/>
<entry key="13" type="xstring" value="Row277"/>
<entry key="14" type="xstring" value="Row295"/>
<entry key="15" type="xstring" value="Row297"/>
<entry key="16" type="xstring" value="Row304"/>
<entry key="17" type="xstring" value="Row306"/>
<entry key="18" type="xstring" value="Row312"/>
<entry key="19" type="xstring" value="Row332"/>
<entry key="20" type="xstring" value="Row377"/>
<entry key="21" type="xstring" value="Row416"/>
<entry key="22" type="xstring" value="Row433"/>
<entry key="23" type="xstring" value="Row447"/>
<entry key="24" type="xstring" value="Row470"/>
<entry key="25" type="xstring" value="Row479"/>
<entry key="26" type="xstring" value="Row485"/>
<entry key="27" type="xstring" value="Row503"/>
<entry key="28" type="xstring" value="Row519"/>
<entry key="29" type="xstring" value="Row528"/>
<entry key="30" type="xstring" value="Row572"/>
<entry key="31" type="xstring" value="Row597"/>
<entry key="32" type="xstring" value="Row624"/>
<entry key="33" type="xstring" value="Row643"/>
<entry key="34" type="xstring" value="Row645"/>
<entry key="35" type="xstring" value="Row648"/>
<entry key="36" type="xstring" value="Row665"/>
<entry key="37" type="xstring" value="Row693"/>
<entry key="38" type="xstring" value="Row697"/>
</config>
<entry key="datapoint3color" type="xint" value="-16711810"/>
<entry key="datapoint3colorfixed" type="xboolean" value="false"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="6.480158730158732"/>
<entry key="datapoint3x" type="xdouble" value="221.62158203125"/>
<entry key="datapoint3y" type="xdouble" value="376.2890625"/>
<entry key="datapoint3words" type="xstring" value="recommend"/>
<entry key="datapoint3tagtype" type="xstring" value="POS"/>
<entry key="datapoint3tagvalue" type="xstring" value="VBN"/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="27"/>
<entry key="0" type="xstring" value="Row15"/>
<entry key="1" type="xstring" value="Row50"/>
<entry key="2" type="xstring" value="Row94"/>
<entry key="3" type="xstring" value="Row96"/>
