<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="Dialog"/>
<entry key="height" type="xint" value="779"/>
<entry key="width" type="xint" value="593"/>
<entry key="maxfont" type="xint" value="39"/>
<entry key="minfont" type="xint" value="8"/>
<entry key="minvalue" type="xdouble" value="1.0"/>
<entry key="maxvalue" type="xdouble" value="4.0"/>
<entry key="datasize" type="xint" value="691"/>
<entry key="datapoint0color" type="xint" value="-16711929"/>
<entry key="datapoint0colorfixed" type="xboolean" value="false"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="4.0"/>
<entry key="datapoint0x" type="xdouble" value="194.58935546875"/>
<entry key="datapoint0y" type="xdouble" value="385.5712890625"/>
<entry key="datapoint0words" type="xstring" value="nice friend"/>
<entry key="datapoint0tagtype" type="xstring" value=""/>
<entry key="datapoint0tagvalue" type="xstring" value=""/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="374"/>
</config>
<entry key="datapoint1color" type="xint" value="-16711929"/>
<entry key="datapoint1colorfixed" type="xboolean" value="false"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="4.0"/>
<entry key="datapoint1x" type="xdouble" value="214.702880859375"/>
<entry key="datapoint1y" type="xdouble" value="349.37060546875"/>
<entry key="datapoint1words" type="xstring" value="littl gem"/>
<entry key="datapoint1tagtype" type="xstring" value=""/>
<entry key="datapoint1tagvalue" type="xstring" value=""/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="454"/>
</config>
<entry key="datapoint2color" type="xint" value="-16711929"/>
<entry key="datapoint2colorfixed" type="xboolean" value="false"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="4.0"/>
<entry key="datapoint2x" type="xdouble" value="187.800537109375"/>
<entry key="datapoint2y" type="xdouble" value="421.77197265625"/>
<entry key="datapoint2words" type="xstring" value="friend effici"/>
<entry key="datapoint2tagtype" type="xstring" value=""/>
<entry key="datapoint2tagvalue" type="xstring" value=""/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="221"/>
</config>
<entry key="datapoint3color" type="xint" value="-16711929"/>
<entry key="datapoint3colorfixed" type="xboolean" value="false"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="4.0"/>
<entry key="datapoint3x" type="xdouble" value="171.532470703125"/>
<entry key="datapoint3y" type="xdouble" value="313.169921875"/>
<entry key="datapoint3words" type="xstring" value="excel reason"/>
<entry key="datapoint3tagtype" type="xstring" value=""/>
<entry key="datapoint3tagvalue" type="xstring" value=""/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="317"/>
</config>
<entry key="datapoint4color" type="xint" value="-16711929"/>
<entry key="datapoint4colorfixed" type="xboolean" value="false"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="3.0"/>
<entry key="datapoint4x" type="xdouble" value="381.929931640625"/>
<entry key="datapoint4y" type="xdouble" value="349.37060546875"/>
<entry key="datapoint4words" type="xstring" value="worth fanci"/>
<entry key="datapoint4tagtype" type="xstring" value=""/>
<entry key="datapoint4tagvalue" type="xstring" value=""/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="322"/>
</config>
<entry key="datapoint5color" type="xint" value="-16711929"/>
<entry key="datapoint5colorfixed" type="xboolean" value="false"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="3.0"/>
<entry key="datapoint5x" type="xdouble" value="200.58984375"/>
<entry key="datapoint5y" type="xdouble" value="457.97265625"/>
<entry key="datapoint5words" type="xstring" value="warm welcom"/>
<entry key="datapoint5tagtype" type="xstring" value=""/>
<entry key="datapoint5tagvalue" type="xstring" value=""/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="497"/>
</config>
<entry key="datapoint6color" type="xint" value="-16711929"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="3.0"/>
<entry key="datapoint6x" type="xdouble" value="46.656005859375"/>
<entry key="datapoint6y" type="xdouble" value="421.77197265625"/>
<entry key="datapoint6words" type="xstring" value="fun friend"/>
<entry key="datapoint6tagtype" type="xstring" value=""/>
<entry key="datapoint6tagvalue" type="xstring" value=""/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="298"/>
</config>
<entry key="datapoint7color" type="xint" value="-16711929"/>
<entry key="datapoint7colorfixed" type="xboolean" value="false"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="3.0"/>
<entry key="datapoint7x" type="xdouble" value="38.26904296875"/>
<entry key="datapoint7y" type="xdouble" value="385.5712890625"/>
<entry key="datapoint7words" type="xstring" value="friend help"/>
<entry key="datapoint7tagtype" type="xstring" value=""/>
<entry key="datapoint7tagvalue" type="xstring" value=""/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="407"/>
</config>
<entry key="datapoint8color" type="xint" value="-16711929"/>
<entry key="datapoint8colorfixed" type="xboolean" value="false"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="3.0"/>
<entry key="datapoint8x" type="xdouble" value="44.710693359375"/>
<entry key="datapoint8y" type="xdouble" value="349.37060546875"/>
<entry key="datapoint8words" type="xstring" value="friend excel"/>
<entry key="datapoint8tagtype" type="xstring" value=""/>
<entry key="datapoint8tagvalue" type="xstring" value=""/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="425"/>
</config>
<entry key="datapoint9color" type="xint" value="-16711929"/>
<entry key="datapoint9colorfixed" type="xboolean" value="false"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="3.0"/>
<entry key="datapoint9x" type="xdouble" value="24.180908203125"/>
<entry key="datapoint9y" type="xdouble" value="313.169921875"/>
<entry key="datapoint9words" type="xstring" value="excel valu"/>
<entry key="datapoint9tagtype" type="xstring" value=""/>
<entry key="datapoint9tagvalue" type="xstring" value=""/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="580"/>
</config>
<entry key="datapoint10color" type="xint" value="-16711929"/>
<entry key="datapoint10colorfixed" type="xboolean" value="false"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="3.0"/>
<entry key="datapoint10x" type="xdouble" value="225.1943359375"/>
<entry key="datapoint10y" type="xdouble" value="287.1796875"/>
<entry key="datapoint10words" type="xstring" value="excel nice"/>
<entry key="datapoint10tagtype" type="xstring" value=""/>
<entry key="datapoint10tagvalue" type="xstring" value=""/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="447"/>
</config>
<entry key="datapoint11color" type="xint" value="-16711929"/>
<entry key="datapoint11colorfixed" type="xboolean" value="false"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
