<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="473"/>
<entry key="width" type="xint" value="1228"/>
<entry key="maxfont" type="xint" value="125"/>
<entry key="minfont" type="xint" value="38"/>
<entry key="minvalue" type="xdouble" value="0.16666666666666666"/>
<entry key="maxvalue" type="xdouble" value="2.8666666666666667"/>
<entry key="datasize" type="xint" value="40"/>
<entry key="datapoint0color" type="xint" value="-1703911"/>
<entry key="datapoint0colorfixed" type="xboolean" value="true"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="2.8666666666666667"/>
<entry key="datapoint0x" type="xdouble" value="494.515625"/>
<entry key="datapoint0y" type="xdouble" value="209.208984375"/>
<entry key="datapoint0words" type="xstring" value="Uber"/>
<entry key="datapoint0tagtype" type="xstring" value="NE"/>
<entry key="datapoint0tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="10"/>
<entry key="0" type="xstring" value="Row13"/>
<entry key="1" type="xstring" value="Row16"/>
<entry key="2" type="xstring" value="Row29"/>
<entry key="3" type="xstring" value="Row36"/>
<entry key="4" type="xstring" value="Row42"/>
<entry key="5" type="xstring" value="Row48"/>
<entry key="6" type="xstring" value="Row55"/>
<entry key="7" type="xstring" value="Row58"/>
<entry key="8" type="xstring" value="Row62"/>
<entry key="9" type="xstring" value="Row64"/>
</config>
<entry key="datapoint1color" type="xint" value="-1703911"/>
<entry key="datapoint1colorfixed" type="xboolean" value="true"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="1.2833333333333332"/>
<entry key="datapoint1x" type="xdouble" value="531.155517578125"/>
<entry key="datapoint1y" type="xdouble" value="141.44873046875"/>
<entry key="datapoint1words" type="xstring" value="Travis"/>
<entry key="datapoint1tagtype" type="xstring" value="NE"/>
<entry key="datapoint1tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row11"/>
<entry key="1" type="xstring" value="Row14"/>
<entry key="2" type="xstring" value="Row27"/>
<entry key="3" type="xstring" value="Row37"/>
<entry key="4" type="xstring" value="Row43"/>
<entry key="5" type="xstring" value="Row49"/>
</config>
<entry key="datapoint2color" type="xint" value="-1703911"/>
<entry key="datapoint2colorfixed" type="xboolean" value="true"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="1.0833333333333333"/>
<entry key="datapoint2x" type="xdouble" value="793.64892578125"/>
<entry key="datapoint2y" type="xdouble" value="209.208984375"/>
<entry key="datapoint2words" type="xstring" value="Kalanick"/>
<entry key="datapoint2tagtype" type="xstring" value="NE"/>
<entry key="datapoint2tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row12"/>
<entry key="1" type="xstring" value="Row15"/>
<entry key="2" type="xstring" value="Row38"/>
<entry key="3" type="xstring" value="Row44"/>
<entry key="4" type="xstring" value="Row50"/>
</config>
<entry key="datapoint3color" type="xint" value="-6750106"/>
<entry key="datapoint3colorfixed" type="xboolean" value="true"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="1.0"/>
<entry key="datapoint3x" type="xdouble" value="355.301025390625"/>
<entry key="datapoint3y" type="xdouble" value="325.23681640625"/>
<entry key="datapoint3words" type="xstring" value="Fundador da Uber"/>
<entry key="datapoint3tagtype" type="xstring" value="NE"/>
<entry key="datapoint3tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row8"/>
<entry key="1" type="xstring" value="Row32"/>
<entry key="2" type="xstring" value="Row68"/>
</config>
<entry key="datapoint4color" type="xint" value="-16776961"/>
<entry key="datapoint4colorfixed" type="xboolean" value="true"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="1.0"/>
<entry key="datapoint4x" type="xdouble" value="155.796875"/>
<entry key="datapoint4y" type="xdouble" value="209.208984375"/>
<entry key="datapoint4words" type="xstring" value="CordCesar"/>
<entry key="datapoint4tagtype" type="xstring" value="NE"/>
<entry key="datapoint4tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row24"/>
</config>
<entry key="datapoint5color" type="xint" value="-6750106"/>
<entry key="datapoint5colorfixed" type="xboolean" value="true"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="0.75"/>
<entry key="datapoint5x" type="xdouble" value="347.764892578125"/>
<entry key="datapoint5y" type="xdouble" value="141.44873046875"/>
<entry key="datapoint5words" type="xstring" value="Sergio"/>
<entry key="datapoint5tagtype" type="xstring" value="NE"/>
<entry key="datapoint5tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row20"/>
<entry key="1" type="xstring" value="Row59"/>
</config>
<entry key="datapoint6color" type="xint" value="-6750106"/>
<entry key="datapoint6colorfixed" type="xboolean" value="true"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="0.75"/>
<entry key="datapoint6x" type="xdouble" value="585.760009765625"/>
<entry key="datapoint6y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint6words" type="xstring" value="Luiz"/>
<entry key="datapoint6tagtype" type="xstring" value="NE"/>
<entry key="datapoint6tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row52"/>
<entry key="1" type="xstring" value="Row60"/>
</config>
<entry key="datapoint7color" type="xint" value="-6750106"/>
<entry key="datapoint7colorfixed" type="xboolean" value="true"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="0.75"/>
<entry key="datapoint7x" type="xdouble" value="757.009033203125"/>
<entry key="datapoint7y" type="xdouble" value="141.44873046875"/>
<entry key="datapoint7words" type="xstring" value="Lisboa"/>
<entry key="datapoint7tagtype" type="xstring" value="NE"/>
<entry key="datapoint7tagvalue" type="xstring" value="LOCATION"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row9"/>
<entry key="1" type="xstring" value="Row33"/>
</config>
<entry key="datapoint8color" type="xint" value="-6750106"/>
<entry key="datapoint8colorfixed" type="xboolean" value="true"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="0.5"/>
<entry key="datapoint8x" type="xdouble" value="1080.029296875"/>
<entry key="datapoint8y" type="xdouble" value="209.208984375"/>
<entry key="datapoint8words" type="xstring" value="Tony"/>
<entry key="datapoint8tagtype" type="xstring" value="NE"/>
<entry key="datapoint8tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1"/>
</config>
<entry key="datapoint9color" type="xint" value="-6750106"/>
<entry key="datapoint9colorfixed" type="xboolean" value="true"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="0.5"/>
<entry key="datapoint9x" type="xdouble" value="793.64892578125"/>
<entry key="datapoint9y" type="xdouble" value="271.39990234375"/>
