<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="Dialog"/>
<entry key="height" type="xint" value="586"/>
<entry key="width" type="xint" value="701"/>
<entry key="maxfont" type="xint" value="83"/>
<entry key="minfont" type="xint" value="17"/>
<entry key="minvalue" type="xdouble" value="0.1111111111111111"/>
<entry key="maxvalue" type="xdouble" value="8.433333333333335"/>
<entry key="datasize" type="xint" value="192"/>
<entry key="datapoint0color" type="xint" value="-50176"/>
<entry key="datapoint0colorfixed" type="xboolean" value="false"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="8.433333333333335"/>
<entry key="datapoint0x" type="xdouble" value="230.81640625"/>
<entry key="datapoint0y" type="xdouble" value="288.10791015625"/>
<entry key="datapoint0words" type="xstring" value="worth"/>
<entry key="datapoint0tagtype" type="xstring" value="POS"/>
<entry key="datapoint0tagvalue" type="xstring" value="NN"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="26"/>
<entry key="0" type="xstring" value="Row742"/>
<entry key="1" type="xstring" value="Row752"/>
<entry key="2" type="xstring" value="Row757"/>
<entry key="3" type="xstring" value="Row764"/>
<entry key="4" type="xstring" value="Row804"/>
<entry key="5" type="xstring" value="Row808"/>
<entry key="6" type="xstring" value="Row814"/>
<entry key="7" type="xstring" value="Row829"/>
<entry key="8" type="xstring" value="Row831"/>
<entry key="9" type="xstring" value="Row849"/>
<entry key="10" type="xstring" value="Row860"/>
<entry key="11" type="xstring" value="Row861"/>
<entry key="12" type="xstring" value="Row904"/>
<entry key="13" type="xstring" value="Row923"/>
<entry key="14" type="xstring" value="Row985"/>
<entry key="15" type="xstring" value="Row995"/>
<entry key="16" type="xstring" value="Row997"/>
<entry key="17" type="xstring" value="Row1013"/>
<entry key="18" type="xstring" value="Row1016"/>
<entry key="19" type="xstring" value="Row1063"/>
<entry key="20" type="xstring" value="Row1095"/>
<entry key="21" type="xstring" value="Row1137"/>
<entry key="22" type="xstring" value="Row1175"/>
<entry key="23" type="xstring" value="Row1206"/>
<entry key="24" type="xstring" value="Row1207"/>
<entry key="25" type="xstring" value="Row1270"/>
</config>
<entry key="datapoint1color" type="xint" value="-16711751"/>
<entry key="datapoint1colorfixed" type="xboolean" value="false"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="7.629761904761906"/>
<entry key="datapoint1x" type="xdouble" value="236.141845703125"/>
<entry key="datapoint1y" type="xdouble" value="217.56298828125"/>
<entry key="datapoint1words" type="xstring" value="friend"/>
<entry key="datapoint1tagtype" type="xstring" value="POS"/>
<entry key="datapoint1tagvalue" type="xstring" value="JJ"/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="31"/>
<entry key="0" type="xstring" value="Row749"/>
<entry key="1" type="xstring" value="Row801"/>
<entry key="2" type="xstring" value="Row863"/>
<entry key="3" type="xstring" value="Row878"/>
<entry key="4" type="xstring" value="Row897"/>
<entry key="5" type="xstring" value="Row909"/>
<entry key="6" type="xstring" value="Row914"/>
<entry key="7" type="xstring" value="Row937"/>
<entry key="8" type="xstring" value="Row968"/>
<entry key="9" type="xstring" value="Row983"/>
<entry key="10" type="xstring" value="Row991"/>
<entry key="11" type="xstring" value="Row999"/>
<entry key="12" type="xstring" value="Row1015"/>
<entry key="13" type="xstring" value="Row1038"/>
<entry key="14" type="xstring" value="Row1049"/>
<entry key="15" type="xstring" value="Row1070"/>
<entry key="16" type="xstring" value="Row1082"/>
<entry key="17" type="xstring" value="Row1099"/>
<entry key="18" type="xstring" value="Row1140"/>
<entry key="19" type="xstring" value="Row1148"/>
<entry key="20" type="xstring" value="Row1173"/>
<entry key="21" type="xstring" value="Row1176"/>
<entry key="22" type="xstring" value="Row1186"/>
<entry key="23" type="xstring" value="Row1196"/>
<entry key="24" type="xstring" value="Row1210"/>
<entry key="25" type="xstring" value="Row1221"/>
<entry key="26" type="xstring" value="Row1228"/>
<entry key="27" type="xstring" value="Row1241"/>
<entry key="28" type="xstring" value="Row1243"/>
<entry key="29" type="xstring" value="Row1259"/>
<entry key="30" type="xstring" value="Row1277"/>
</config>
<entry key="datapoint2color" type="xint" value="-16711751"/>
<entry key="datapoint2colorfixed" type="xboolean" value="false"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="7.517857142857142"/>
<entry key="datapoint2x" type="xdouble" value="468.75244140625"/>
<entry key="datapoint2y" type="xdouble" value="288.10791015625"/>
<entry key="datapoint2words" type="xstring" value="delici"/>
<entry key="datapoint2tagtype" type="xstring" value="POS"/>
<entry key="datapoint2tagvalue" type="xstring" value="JJ"/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="26"/>
<entry key="0" type="xstring" value="Row754"/>
<entry key="1" type="xstring" value="Row832"/>
<entry key="2" type="xstring" value="Row833"/>
<entry key="3" type="xstring" value="Row838"/>
<entry key="4" type="xstring" value="Row847"/>
<entry key="5" type="xstring" value="Row856"/>
<entry key="6" type="xstring" value="Row859"/>
<entry key="7" type="xstring" value="Row862"/>
<entry key="8" type="xstring" value="Row916"/>
<entry key="9" type="xstring" value="Row935"/>
<entry key="10" type="xstring" value="Row1026"/>
<entry key="11" type="xstring" value="Row1044"/>
<entry key="12" type="xstring" value="Row1065"/>
<entry key="13" type="xstring" value="Row1085"/>
<entry key="14" type="xstring" value="Row1086"/>
<entry key="15" type="xstring" value="Row1110"/>
<entry key="16" type="xstring" value="Row1113"/>
<entry key="17" type="xstring" value="Row1126"/>
<entry key="18" type="xstring" value="Row1136"/>
<entry key="19" type="xstring" value="Row1150"/>
<entry key="20" type="xstring" value="Row1159"/>
<entry key="21" type="xstring" value="Row1170"/>
<entry key="22" type="xstring" value="Row1188"/>
<entry key="23" type="xstring" value="Row1194"/>
<entry key="24" type="xstring" value="Row1198"/>
<entry key="25" type="xstring" value="Row1204"/>
</config>
<entry key="datapoint3color" type="xint" value="-16711751"/>
<entry key="datapoint3colorfixed" type="xboolean" value="false"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="7.126190476190476"/>
<entry key="datapoint3x" type="xdouble" value="275.024658203125"/>
<entry key="datapoint3y" type="xdouble" value="365.150390625"/>
<entry key="datapoint3words" type="xstring" value="nice"/>
<entry key="datapoint3tagtype" type="xstring" value="POS"/>
<entry key="datapoint3tagvalue" type="xstring" value="JJ"/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="21"/>
<entry key="0" type="xstring" value="Row719"/>
<entry key="1" type="xstring" value="Row765"/>
<entry key="2" type="xstring" value="Row787"/>
<entry key="3" type="xstring" value="Row809"/>
<entry key="4" type="xstring" value="Row817"/>
<entry key="5" type="xstring" value="Row887"/>
<entry key="6" type="xstring" value="Row982"/>
<entry key="7" type="xstring" value="Row1009"/>
<entry key="8" type="xstring" value="Row1081"/>
<entry key="9" type="xstring" value="Row1115"/>
<entry key="10" type="xstring" value="Row1123"/>
<entry key="11" type="xstring" value="Row1134"/>
<entry key="12" type="xstring" value="Row1142"/>
<entry key="13" type="xstring" value="Row1160"/>
<entry key="14" type="xstring" value="Row1224"/>
<entry key="15" type="xstring" value="Row1227"/>
<entry key="16" type="xstring" value="Row1230"/>
<entry key="17" type="xstring" value="Row1239"/>
<entry key="18" type="xstring" value="Row1242"/>
<entry key="19" type="xstring" value="Row1268"/>
<entry key="20" type="xstring" value="Row1271"/>
</config>
<entry key="datapoint4color" type="xint" value="-16711751"/>
<entry key="datapoint4colorfixed" type="xboolean" value="false"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="6.301190476190477"/>
<entry key="datapoint4x" type="xdouble" value="45.9921875"/>
<entry key="datapoint4y" type="xdouble" value="288.10791015625"/>
<entry key="datapoint4words" type="xstring" value="amaz"/>
