<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="Dialog"/>
<entry key="height" type="xint" value="652"/>
<entry key="width" type="xint" value="707"/>
<entry key="maxfont" type="xint" value="67"/>
<entry key="minfont" type="xint" value="18"/>
<entry key="minvalue" type="xdouble" value="0.08333333333333333"/>
<entry key="maxvalue" type="xdouble" value="9.236507936507936"/>
<entry key="datasize" type="xint" value="229"/>
<entry key="datapoint0color" type="xint" value="-16711751"/>
<entry key="datapoint0colorfixed" type="xboolean" value="false"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="9.236507936507936"/>
<entry key="datapoint0x" type="xdouble" value="264.82861328125"/>
<entry key="datapoint0y" type="xdouble" value="307.6005859375"/>
<entry key="datapoint0words" type="xstring" value="delici"/>
<entry key="datapoint0tagtype" type="xstring" value="POS"/>
<entry key="datapoint0tagvalue" type="xstring" value="JJ"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="30"/>
<entry key="0" type="xstring" value="Row1319"/>
<entry key="1" type="xstring" value="Row1339"/>
<entry key="2" type="xstring" value="Row1341"/>
<entry key="3" type="xstring" value="Row1389"/>
<entry key="4" type="xstring" value="Row1391"/>
<entry key="5" type="xstring" value="Row1396"/>
<entry key="6" type="xstring" value="Row1472"/>
<entry key="7" type="xstring" value="Row1506"/>
<entry key="8" type="xstring" value="Row1511"/>
<entry key="9" type="xstring" value="Row1529"/>
<entry key="10" type="xstring" value="Row1533"/>
<entry key="11" type="xstring" value="Row1536"/>
<entry key="12" type="xstring" value="Row1565"/>
<entry key="13" type="xstring" value="Row1582"/>
<entry key="14" type="xstring" value="Row1599"/>
<entry key="15" type="xstring" value="Row1605"/>
<entry key="16" type="xstring" value="Row1607"/>
<entry key="17" type="xstring" value="Row1619"/>
<entry key="18" type="xstring" value="Row1620"/>
<entry key="19" type="xstring" value="Row1643"/>
<entry key="20" type="xstring" value="Row1651"/>
<entry key="21" type="xstring" value="Row1657"/>
<entry key="22" type="xstring" value="Row1668"/>
<entry key="23" type="xstring" value="Row1713"/>
<entry key="24" type="xstring" value="Row1738"/>
<entry key="25" type="xstring" value="Row1768"/>
<entry key="26" type="xstring" value="Row1795"/>
<entry key="27" type="xstring" value="Row1820"/>
<entry key="28" type="xstring" value="Row1840"/>
<entry key="29" type="xstring" value="Row1938"/>
</config>
<entry key="datapoint1color" type="xint" value="-16711751"/>
<entry key="datapoint1colorfixed" type="xboolean" value="false"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="7.705591630591631"/>
<entry key="datapoint1x" type="xdouble" value="290.321044921875"/>
<entry key="datapoint1y" type="xdouble" value="253.763671875"/>
<entry key="datapoint1words" type="xstring" value="nice"/>
<entry key="datapoint1tagtype" type="xstring" value="POS"/>
<entry key="datapoint1tagvalue" type="xstring" value="JJ"/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="31"/>
<entry key="0" type="xstring" value="Row1297"/>
<entry key="1" type="xstring" value="Row1314"/>
<entry key="2" type="xstring" value="Row1347"/>
<entry key="3" type="xstring" value="Row1382"/>
<entry key="4" type="xstring" value="Row1409"/>
<entry key="5" type="xstring" value="Row1423"/>
<entry key="6" type="xstring" value="Row1426"/>
<entry key="7" type="xstring" value="Row1432"/>
<entry key="8" type="xstring" value="Row1452"/>
<entry key="9" type="xstring" value="Row1460"/>
<entry key="10" type="xstring" value="Row1464"/>
<entry key="11" type="xstring" value="Row1468"/>
<entry key="12" type="xstring" value="Row1489"/>
<entry key="13" type="xstring" value="Row1494"/>
<entry key="14" type="xstring" value="Row1510"/>
<entry key="15" type="xstring" value="Row1518"/>
<entry key="16" type="xstring" value="Row1532"/>
<entry key="17" type="xstring" value="Row1543"/>
<entry key="18" type="xstring" value="Row1549"/>
<entry key="19" type="xstring" value="Row1569"/>
<entry key="20" type="xstring" value="Row1570"/>
<entry key="21" type="xstring" value="Row1576"/>
<entry key="22" type="xstring" value="Row1608"/>
<entry key="23" type="xstring" value="Row1632"/>
<entry key="24" type="xstring" value="Row1635"/>
<entry key="25" type="xstring" value="Row1644"/>
<entry key="26" type="xstring" value="Row1650"/>
<entry key="27" type="xstring" value="Row1683"/>
<entry key="28" type="xstring" value="Row1753"/>
<entry key="29" type="xstring" value="Row1869"/>
<entry key="30" type="xstring" value="Row1877"/>
</config>
<entry key="datapoint2color" type="xint" value="-16711751"/>
<entry key="datapoint2colorfixed" type="xboolean" value="false"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="6.559126984126984"/>
<entry key="datapoint2x" type="xdouble" value="441.259765625"/>
<entry key="datapoint2y" type="xdouble" value="307.6005859375"/>
<entry key="datapoint2words" type="xstring" value="friend"/>
<entry key="datapoint2tagtype" type="xstring" value="POS"/>
<entry key="datapoint2tagvalue" type="xstring" value="JJ"/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="29"/>
<entry key="0" type="xstring" value="Row1294"/>
<entry key="1" type="xstring" value="Row1303"/>
<entry key="2" type="xstring" value="Row1309"/>
<entry key="3" type="xstring" value="Row1353"/>
<entry key="4" type="xstring" value="Row1408"/>
<entry key="5" type="xstring" value="Row1431"/>
<entry key="6" type="xstring" value="Row1445"/>
<entry key="7" type="xstring" value="Row1469"/>
<entry key="8" type="xstring" value="Row1498"/>
<entry key="9" type="xstring" value="Row1500"/>
<entry key="10" type="xstring" value="Row1503"/>
<entry key="11" type="xstring" value="Row1508"/>
<entry key="12" type="xstring" value="Row1538"/>
<entry key="13" type="xstring" value="Row1547"/>
<entry key="14" type="xstring" value="Row1554"/>
<entry key="15" type="xstring" value="Row1564"/>
<entry key="16" type="xstring" value="Row1610"/>
<entry key="17" type="xstring" value="Row1625"/>
<entry key="18" type="xstring" value="Row1629"/>
<entry key="19" type="xstring" value="Row1665"/>
<entry key="20" type="xstring" value="Row1687"/>
<entry key="21" type="xstring" value="Row1690"/>
<entry key="22" type="xstring" value="Row1814"/>
<entry key="23" type="xstring" value="Row1833"/>
<entry key="24" type="xstring" value="Row1900"/>
<entry key="25" type="xstring" value="Row1911"/>
<entry key="26" type="xstring" value="Row1928"/>
<entry key="27" type="xstring" value="Row1958"/>
<entry key="28" type="xstring" value="Row1962"/>
</config>
<entry key="datapoint3color" type="xint" value="-16711751"/>
<entry key="datapoint3colorfixed" type="xboolean" value="false"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="6.074603174603175"/>
<entry key="datapoint3x" type="xdouble" value="285.026611328125"/>
<entry key="datapoint3y" type="xdouble" value="369.79150390625"/>
<entry key="datapoint3words" type="xstring" value="tradit"/>
<entry key="datapoint3tagtype" type="xstring" value="POS"/>
<entry key="datapoint3tagvalue" type="xstring" value="JJ"/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="18"/>
<entry key="0" type="xstring" value="Row1290"/>
<entry key="1" type="xstring" value="Row1304"/>
<entry key="2" type="xstring" value="Row1305"/>
<entry key="3" type="xstring" value="Row1329"/>
<entry key="4" type="xstring" value="Row1362"/>
<entry key="5" type="xstring" value="Row1367"/>
<entry key="6" type="xstring" value="Row1386"/>
<entry key="7" type="xstring" value="Row1390"/>
<entry key="8" type="xstring" value="Row1394"/>
<entry key="9" type="xstring" value="Row1403"/>
<entry key="10" type="xstring" value="Row1439"/>
<entry key="11" type="xstring" value="Row1444"/>
<entry key="12" type="xstring" value="Row1455"/>
<entry key="13" type="xstring" value="Row1461"/>
<entry key="14" type="xstring" value="Row1477"/>
<entry key="15" type="xstring" value="Row1513"/>
<entry key="16" type="xstring" value="Row1580"/>
<entry key="17" type="xstring" value="Row1612"/>
</config>
<entry key="datapoint4color" type="xint" value="-55296"/>
<entry key="datapoint4colorfixed" type="xboolean" value="false"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
