<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="408"/>
<entry key="width" type="xint" value="1333"/>
<entry key="maxfont" type="xint" value="43"/>
<entry key="minfont" type="xint" value="43"/>
<entry key="minvalue" type="xdouble" value="1.0"/>
<entry key="maxvalue" type="xdouble" value="2.0"/>
<entry key="datasize" type="xint" value="31"/>
<entry key="datapoint0color" type="xint" value="-65536"/>
<entry key="datapoint0colorfixed" type="xboolean" value="true"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="2.0"/>
<entry key="datapoint0x" type="xdouble" value="596.13134765625"/>
<entry key="datapoint0y" type="xdouble" value="204.56787109375"/>
<entry key="datapoint0words" type="xstring" value="Russia"/>
<entry key="datapoint0tagtype" type="xstring" value="NE"/>
<entry key="datapoint0tagvalue" type="xstring" value="LOCATION"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row19"/>
</config>
<entry key="datapoint1color" type="xint" value="-16776961"/>
<entry key="datapoint1colorfixed" type="xboolean" value="true"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="2.0"/>
<entry key="datapoint1x" type="xdouble" value="586.74462890625"/>
<entry key="datapoint1y" type="xdouble" value="164.654296875"/>
<entry key="datapoint1words" type="xstring" value="Francis"/>
<entry key="datapoint1tagtype" type="xstring" value="NE"/>
<entry key="datapoint1tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row6"/>
</config>
<entry key="datapoint2color" type="xint" value="838926080"/>
<entry key="datapoint2colorfixed" type="xboolean" value="true"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="1.0"/>
<entry key="datapoint2x" type="xdouble" value="736.3642578125"/>
<entry key="datapoint2y" type="xdouble" value="204.56787109375"/>
<entry key="datapoint2words" type="xstring" value="Yangtze Ship"/>
<entry key="datapoint2tagtype" type="xstring" value="NE"/>
<entry key="datapoint2tagvalue" type="xstring" value="ORGANIZATION"/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row30"/>
</config>
<entry key="datapoint3color" type="xint" value="838861055"/>
<entry key="datapoint3colorfixed" type="xboolean" value="true"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="1.0"/>
<entry key="datapoint3x" type="xdouble" value="535.1376953125"/>
<entry key="datapoint3y" type="xdouble" value="244.4814453125"/>
<entry key="datapoint3words" type="xstring" value="Victor Ponta"/>
<entry key="datapoint3tagtype" type="xstring" value="NE"/>
<entry key="datapoint3tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row29"/>
</config>
<entry key="datapoint4color" type="xint" value="855572480"/>
<entry key="datapoint4colorfixed" type="xboolean" value="true"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="1.0"/>
<entry key="datapoint4x" type="xdouble" value="299.95751953125"/>
<entry key="datapoint4y" type="xdouble" value="204.56787109375"/>
<entry key="datapoint4words" type="xstring" value="United States"/>
<entry key="datapoint4tagtype" type="xstring" value="NE"/>
<entry key="datapoint4tagvalue" type="xstring" value="LOCATION"/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row28"/>
</config>
<entry key="datapoint5color" type="xint" value="855572480"/>
<entry key="datapoint5colorfixed" type="xboolean" value="true"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="1.0"/>
<entry key="datapoint5x" type="xdouble" value="433.7431640625"/>
<entry key="datapoint5y" type="xdouble" value="164.654296875"/>
<entry key="datapoint5words" type="xstring" value="Turkey"/>
<entry key="datapoint5tagtype" type="xstring" value="NE"/>
<entry key="datapoint5tagvalue" type="xstring" value="LOCATION"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row27"/>
</config>
<entry key="datapoint6color" type="xint" value="838861055"/>
<entry key="datapoint6colorfixed" type="xboolean" value="true"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="1.0"/>
<entry key="datapoint6x" type="xdouble" value="558.893310546875"/>
<entry key="datapoint6y" type="xdouble" value="124.74072265625"/>
<entry key="datapoint6words" type="xstring" value="Tariq Aziz"/>
<entry key="datapoint6tagtype" type="xstring" value="NE"/>
<entry key="datapoint6tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row26"/>
</config>
<entry key="datapoint7color" type="xint" value="855572480"/>
<entry key="datapoint7colorfixed" type="xboolean" value="true"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="1.0"/>
<entry key="datapoint7x" type="xdouble" value="745.7509765625"/>
<entry key="datapoint7y" type="xdouble" value="164.654296875"/>
<entry key="datapoint7words" type="xstring" value="South Korea"/>
<entry key="datapoint7tagtype" type="xstring" value="NE"/>
<entry key="datapoint7tagvalue" type="xstring" value="LOCATION"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row25"/>
</config>
<entry key="datapoint8color" type="xint" value="855572480"/>
<entry key="datapoint8colorfixed" type="xboolean" value="true"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="1.0"/>
<entry key="datapoint8x" type="xdouble" value="1021.8720703125"/>
<entry key="datapoint8y" type="xdouble" value="204.56787109375"/>
<entry key="datapoint8words" type="xstring" value="Seoul"/>
<entry key="datapoint8tagtype" type="xstring" value="NE"/>
<entry key="datapoint8tagvalue" type="xstring" value="LOCATION"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row24"/>
</config>
<entry key="datapoint9color" type="xint" value="838926080"/>
<entry key="datapoint9colorfixed" type="xboolean" value="true"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="1.0"/>
<entry key="datapoint9x" type="xdouble" value="802.35791015625"/>
<entry key="datapoint9y" type="xdouble" value="244.4814453125"/>
<entry key="datapoint9words" type="xstring" value="Secret History"/>
<entry key="datapoint9tagtype" type="xstring" value="NE"/>
<entry key="datapoint9tagvalue" type="xstring" value="ORGANIZATION"/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row23"/>
</config>
<entry key="datapoint10color" type="xint" value="838926080"/>
<entry key="datapoint10colorfixed" type="xboolean" value="true"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="1.0"/>
<entry key="datapoint10x" type="xdouble" value="397.980712890625"/>
<entry key="datapoint10y" type="xdouble" value="284.39501953125"/>
<entry key="datapoint10words" type="xstring" value="Samsung Medical Center"/>
<entry key="datapoint10tagtype" type="xstring" value="NE"/>
<entry key="datapoint10tagvalue" type="xstring" value="ORGANIZATION"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row22"/>
</config>
