<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="717"/>
<entry key="width" type="xint" value="711"/>
<entry key="maxfont" type="xint" value="88"/>
<entry key="minfont" type="xint" value="20"/>
<entry key="minvalue" type="xdouble" value="0.02631578947368421"/>
<entry key="maxvalue" type="xdouble" value="2.054669008013125"/>
<entry key="datasize" type="xint" value="205"/>
<entry key="datapoint0color" type="xint" value="-13303553"/>
<entry key="datapoint0colorfixed" type="xboolean" value="false"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="2.054669008013125"/>
<entry key="datapoint0x" type="xdouble" value="239.0927734375"/>
<entry key="datapoint0y" type="xdouble" value="342.873046875"/>
<entry key="datapoint0words" type="xstring" value="excel"/>
<entry key="datapoint0tagtype" type="xstring" value="POS"/>
<entry key="datapoint0tagvalue" type="xstring" value="NNP"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="31"/>
<entry key="0" type="xstring" value="Row19"/>
<entry key="1" type="xstring" value="Row75"/>
<entry key="2" type="xstring" value="Row157"/>
<entry key="3" type="xstring" value="Row184"/>
<entry key="4" type="xstring" value="Row252"/>
<entry key="5" type="xstring" value="Row322"/>
<entry key="6" type="xstring" value="Row335"/>
<entry key="7" type="xstring" value="Row401"/>
<entry key="8" type="xstring" value="Row428"/>
<entry key="9" type="xstring" value="Row433"/>
<entry key="10" type="xstring" value="Row464"/>
<entry key="11" type="xstring" value="Row591"/>
<entry key="12" type="xstring" value="Row726"/>
<entry key="13" type="xstring" value="Row887"/>
<entry key="14" type="xstring" value="Row1035"/>
<entry key="15" type="xstring" value="Row1148"/>
<entry key="16" type="xstring" value="Row1187"/>
<entry key="17" type="xstring" value="Row1217"/>
<entry key="18" type="xstring" value="Row1504"/>
<entry key="19" type="xstring" value="Row1581"/>
<entry key="20" type="xstring" value="Row1714"/>
<entry key="21" type="xstring" value="Row1728"/>
<entry key="22" type="xstring" value="Row1744"/>
<entry key="23" type="xstring" value="Row1788"/>
<entry key="24" type="xstring" value="Row1800"/>
<entry key="25" type="xstring" value="Row1805"/>
<entry key="26" type="xstring" value="Row1830"/>
<entry key="27" type="xstring" value="Row1851"/>
<entry key="28" type="xstring" value="Row1856"/>
<entry key="29" type="xstring" value="Row1888"/>
<entry key="30" type="xstring" value="Row1964"/>
</config>
<entry key="datapoint1color" type="xint" value="-13303553"/>
<entry key="datapoint1colorfixed" type="xboolean" value="false"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="1.4716659075469307"/>
<entry key="datapoint1x" type="xdouble" value="282.58203125"/>
<entry key="datapoint1y" type="xdouble" value="279.75390625"/>
<entry key="datapoint1words" type="xstring" value="nice"/>
<entry key="datapoint1tagtype" type="xstring" value="POS"/>
<entry key="datapoint1tagvalue" type="xstring" value="NNP"/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="22"/>
<entry key="0" type="xstring" value="Row102"/>
<entry key="1" type="xstring" value="Row129"/>
<entry key="2" type="xstring" value="Row173"/>
<entry key="3" type="xstring" value="Row297"/>
<entry key="4" type="xstring" value="Row532"/>
<entry key="5" type="xstring" value="Row684"/>
<entry key="6" type="xstring" value="Row741"/>
<entry key="7" type="xstring" value="Row966"/>
<entry key="8" type="xstring" value="Row1034"/>
<entry key="9" type="xstring" value="Row1119"/>
<entry key="10" type="xstring" value="Row1126"/>
<entry key="11" type="xstring" value="Row1231"/>
<entry key="12" type="xstring" value="Row1237"/>
<entry key="13" type="xstring" value="Row1313"/>
<entry key="14" type="xstring" value="Row1611"/>
<entry key="15" type="xstring" value="Row1655"/>
<entry key="16" type="xstring" value="Row1777"/>
<entry key="17" type="xstring" value="Row1802"/>
<entry key="18" type="xstring" value="Row1914"/>
<entry key="19" type="xstring" value="Row2092"/>
<entry key="20" type="xstring" value="Row2098"/>
<entry key="21" type="xstring" value="Row2141"/>
</config>
<entry key="datapoint2color" type="xint" value="-16711751"/>
<entry key="datapoint2colorfixed" type="xboolean" value="false"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="1.3178316679330961"/>
<entry key="datapoint2x" type="xdouble" value="472.2841796875"/>
<entry key="datapoint2y" type="xdouble" value="342.873046875"/>
<entry key="datapoint2words" type="xstring" value="friend"/>
<entry key="datapoint2tagtype" type="xstring" value="POS"/>
<entry key="datapoint2tagvalue" type="xstring" value="JJ"/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="22"/>
<entry key="0" type="xstring" value="Row63"/>
<entry key="1" type="xstring" value="Row84"/>
<entry key="2" type="xstring" value="Row167"/>
<entry key="3" type="xstring" value="Row652"/>
<entry key="4" type="xstring" value="Row712"/>
<entry key="5" type="xstring" value="Row828"/>
<entry key="6" type="xstring" value="Row941"/>
<entry key="7" type="xstring" value="Row973"/>
<entry key="8" type="xstring" value="Row1079"/>
<entry key="9" type="xstring" value="Row1102"/>
<entry key="10" type="xstring" value="Row1172"/>
<entry key="11" type="xstring" value="Row1175"/>
<entry key="12" type="xstring" value="Row1219"/>
<entry key="13" type="xstring" value="Row1253"/>
<entry key="14" type="xstring" value="Row1325"/>
<entry key="15" type="xstring" value="Row1577"/>
<entry key="16" type="xstring" value="Row1751"/>
<entry key="17" type="xstring" value="Row1839"/>
<entry key="18" type="xstring" value="Row1897"/>
<entry key="19" type="xstring" value="Row2068"/>
<entry key="20" type="xstring" value="Row2107"/>
<entry key="21" type="xstring" value="Row2131"/>
</config>
<entry key="datapoint3color" type="xint" value="-50176"/>
<entry key="datapoint3colorfixed" type="xboolean" value="false"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="1.194368615613009"/>
<entry key="datapoint3x" type="xdouble" value="290.912353515625"/>
<entry key="datapoint3y" type="xdouble" value="424.556640625"/>
<entry key="datapoint3words" type="xstring" value="tasti"/>
<entry key="datapoint3tagtype" type="xstring" value="POS"/>
<entry key="datapoint3tagvalue" type="xstring" value="NN"/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="21"/>
<entry key="0" type="xstring" value="Row144"/>
<entry key="1" type="xstring" value="Row226"/>
<entry key="2" type="xstring" value="Row308"/>
<entry key="3" type="xstring" value="Row424"/>
<entry key="4" type="xstring" value="Row476"/>
<entry key="5" type="xstring" value="Row650"/>
<entry key="6" type="xstring" value="Row921"/>
<entry key="7" type="xstring" value="Row1132"/>
<entry key="8" type="xstring" value="Row1456"/>
<entry key="9" type="xstring" value="Row1477"/>
<entry key="10" type="xstring" value="Row1675"/>
<entry key="11" type="xstring" value="Row1693"/>
<entry key="12" type="xstring" value="Row1704"/>
<entry key="13" type="xstring" value="Row1947"/>
<entry key="14" type="xstring" value="Row1962"/>
<entry key="15" type="xstring" value="Row1986"/>
<entry key="16" type="xstring" value="Row2048"/>
<entry key="17" type="xstring" value="Row2079"/>
<entry key="18" type="xstring" value="Row2085"/>
<entry key="19" type="xstring" value="Row2097"/>
<entry key="20" type="xstring" value="Row2138"/>
</config>
<entry key="datapoint4color" type="xint" value="-13303553"/>
<entry key="datapoint4colorfixed" type="xboolean" value="false"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="1.089895630133234"/>
<entry key="datapoint4x" type="xdouble" value="209.256591796875"/>
<entry key="datapoint4y" type="xdouble" value="228.70166015625"/>
<entry key="datapoint4words" type="xstring" value="vietnames"/>
<entry key="datapoint4tagtype" type="xstring" value="POS"/>
<entry key="datapoint4tagvalue" type="xstring" value="NNP"/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="19"/>
<entry key="0" type="xstring" value="Row6"/>
<entry key="1" type="xstring" value="Row92"/>
<entry key="2" type="xstring" value="Row108"/>
