<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="603"/>
<entry key="width" type="xint" value="849"/>
<entry key="maxfont" type="xint" value="150"/>
<entry key="minfont" type="xint" value="13"/>
<entry key="minvalue" type="xdouble" value="0.0"/>
<entry key="maxvalue" type="xdouble" value="1.9458485958485958"/>
<entry key="datasize" type="xint" value="159"/>
<entry key="datapoint0color" type="xint" value="-4849591"/>
<entry key="datapoint0colorfixed" type="xboolean" value="true"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="1.9458485958485958"/>
<entry key="datapoint0x" type="xdouble" value="245.7734375"/>
<entry key="datapoint0y" type="xdouble" value="285.3232421875"/>
<entry key="datapoint0words" type="xstring" value="Uber"/>
<entry key="datapoint0tagtype" type="xstring" value=""/>
<entry key="datapoint0tagvalue" type="xstring" value=""/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="20"/>
<entry key="0" type="xstring" value="Row10"/>
<entry key="1" type="xstring" value="Row34"/>
<entry key="2" type="xstring" value="Row56"/>
<entry key="3" type="xstring" value="Row75"/>
<entry key="4" type="xstring" value="Row103"/>
<entry key="5" type="xstring" value="Row127"/>
<entry key="6" type="xstring" value="Row152"/>
<entry key="7" type="xstring" value="Row170"/>
<entry key="8" type="xstring" value="Row209"/>
<entry key="9" type="xstring" value="Row240"/>
<entry key="10" type="xstring" value="Row247"/>
<entry key="11" type="xstring" value="Row264"/>
<entry key="12" type="xstring" value="Row291"/>
<entry key="13" type="xstring" value="Row310"/>
<entry key="14" type="xstring" value="Row333"/>
<entry key="15" type="xstring" value="Row351"/>
<entry key="16" type="xstring" value="Row374"/>
<entry key="17" type="xstring" value="Row392"/>
<entry key="18" type="xstring" value="Row408"/>
<entry key="19" type="xstring" value="Row421"/>
</config>
<entry key="datapoint1color" type="xint" value="-10485601"/>
<entry key="datapoint1colorfixed" type="xboolean" value="true"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="1.6336691086691089"/>
<entry key="datapoint1x" type="xdouble" value="402.40966796875"/>
<entry key="datapoint1y" type="xdouble" value="166.5107421875"/>
<entry key="datapoint1words" type="xstring" value=","/>
<entry key="datapoint1tagtype" type="xstring" value=""/>
<entry key="datapoint1tagvalue" type="xstring" value=""/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row98"/>
<entry key="1" type="xstring" value="Row122"/>
<entry key="2" type="xstring" value="Row165"/>
<entry key="3" type="xstring" value="Row190"/>
<entry key="4" type="xstring" value="Row236"/>
<entry key="5" type="xstring" value="Row278"/>
<entry key="6" type="xstring" value="Row292"/>
<entry key="7" type="xstring" value="Row311"/>
<entry key="8" type="xstring" value="Row346"/>
<entry key="9" type="xstring" value="Row366"/>
<entry key="10" type="xstring" value="Row384"/>
<entry key="11" type="xstring" value="Row400"/>
</config>
<entry key="datapoint2color" type="xint" value="-4849591"/>
<entry key="datapoint2colorfixed" type="xboolean" value="true"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="1.1293803418803416"/>
<entry key="datapoint2x" type="xdouble" value="217.10791015625"/>
<entry key="datapoint2y" type="xdouble" value="424.556640625"/>
<entry key="datapoint2words" type="xstring" value="fundador"/>
<entry key="datapoint2tagtype" type="xstring" value=""/>
<entry key="datapoint2tagvalue" type="xstring" value=""/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="13"/>
<entry key="0" type="xstring" value="Row8"/>
<entry key="1" type="xstring" value="Row32"/>
<entry key="2" type="xstring" value="Row54"/>
<entry key="3" type="xstring" value="Row101"/>
<entry key="4" type="xstring" value="Row125"/>
<entry key="5" type="xstring" value="Row147"/>
<entry key="6" type="xstring" value="Row168"/>
<entry key="7" type="xstring" value="Row193"/>
<entry key="8" type="xstring" value="Row206"/>
<entry key="9" type="xstring" value="Row239"/>
<entry key="10" type="xstring" value="Row279"/>
<entry key="11" type="xstring" value="Row328"/>
<entry key="12" type="xstring" value="Row349"/>
</config>
<entry key="datapoint3color" type="xint" value="-7012246"/>
<entry key="datapoint3colorfixed" type="xboolean" value="true"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="0.8083333333333332"/>
<entry key="datapoint3x" type="xdouble" value="150.6826171875"/>
<entry key="datapoint3y" type="xdouble" value="285.3232421875"/>
<entry key="datapoint3words" type="xstring" value="RT"/>
<entry key="datapoint3tagtype" type="xstring" value=""/>
<entry key="datapoint3tagvalue" type="xstring" value=""/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row70"/>
<entry key="1" type="xstring" value="Row89"/>
<entry key="2" type="xstring" value="Row142"/>
<entry key="3" type="xstring" value="Row158"/>
<entry key="4" type="xstring" value="Row323"/>
<entry key="5" type="xstring" value="Row339"/>
<entry key="6" type="xstring" value="Row360"/>
<entry key="7" type="xstring" value="Row416"/>
</config>
<entry key="datapoint4color" type="xint" value="-5242801"/>
<entry key="datapoint4colorfixed" type="xboolean" value="true"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="0.6086691086691086"/>
<entry key="datapoint4x" type="xdouble" value="280.96435546875"/>
<entry key="datapoint4y" type="xdouble" value="166.5107421875"/>
<entry key="datapoint4words" type="xstring" value="CEO"/>
<entry key="datapoint4tagtype" type="xstring" value=""/>
<entry key="datapoint4tagvalue" type="xstring" value=""/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row166"/>
<entry key="1" type="xstring" value="Row237"/>
<entry key="2" type="xstring" value="Row347"/>
<entry key="3" type="xstring" value="Row372"/>
<entry key="4" type="xstring" value="Row390"/>
<entry key="5" type="xstring" value="Row406"/>
</config>
<entry key="datapoint5color" type="xint" value="-7012246"/>
<entry key="datapoint5colorfixed" type="xboolean" value="true"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="0.5513888888888888"/>
<entry key="datapoint5x" type="xdouble" value="301.67822265625"/>
<entry key="datapoint5y" type="xdouble" value="119.17138671875"/>
<entry key="datapoint5words" type="xstring" value="Fundador"/>
<entry key="datapoint5tagtype" type="xstring" value=""/>
<entry key="datapoint5tagvalue" type="xstring" value=""/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row73"/>
<entry key="1" type="xstring" value="Row245"/>
<entry key="2" type="xstring" value="Row262"/>
<entry key="3" type="xstring" value="Row289"/>
<entry key="4" type="xstring" value="Row308"/>
<entry key="5" type="xstring" value="Row419"/>
</config>
<entry key="datapoint6color" type="xint" value="-4849591"/>
<entry key="datapoint6colorfixed" type="xboolean" value="true"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="0.5205128205128204"/>
<entry key="datapoint6x" type="xdouble" value="448.09716796875"/>
<entry key="datapoint6y" type="xdouble" value="166.5107421875"/>
<entry key="datapoint6words" type="xstring" value="empresa"/>
<entry key="datapoint6tagtype" type="xstring" value=""/>
<entry key="datapoint6tagvalue" type="xstring" value=""/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row20"/>
<entry key="1" type="xstring" value="Row44"/>
<entry key="2" type="xstring" value="Row66"/>
<entry key="3" type="xstring" value="Row111"/>
<entry key="4" type="xstring" value="Row135"/>
<entry key="5" type="xstring" value="Row426"/>
</config>
<entry key="datapoint7color" type="xint" value="-5242801"/>
