<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="359"/>
<entry key="width" type="xint" value="1314"/>
<entry key="maxfont" type="xint" value="86"/>
<entry key="minfont" type="xint" value="12"/>
<entry key="minvalue" type="xdouble" value="1.0"/>
<entry key="maxvalue" type="xdouble" value="7.0"/>
<entry key="datasize" type="xint" value="32"/>
<entry key="datapoint0color" type="xint" value="-16711929"/>
<entry key="datapoint0colorfixed" type="xboolean" value="false"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="7.0"/>
<entry key="datapoint0x" type="xdouble" value="5.0"/>
<entry key="datapoint0y" type="xdouble" value="162.7978515625"/>
<entry key="datapoint0words" type="xstring" value="qualificado patrimônio público"/>
<entry key="datapoint0tagtype" type="xstring" value=""/>
<entry key="datapoint0tagvalue" type="xstring" value=""/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="28"/>
</config>
<entry key="datapoint1color" type="xint" value="-16711929"/>
<entry key="datapoint1colorfixed" type="xboolean" value="false"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="7.0"/>
<entry key="datapoint1x" type="xdouble" value="50.97998046875"/>
<entry key="datapoint1y" type="xdouble" value="82.970703125"/>
<entry key="datapoint1words" type="xstring" value="dano qualificado patrimônio"/>
<entry key="datapoint1tagtype" type="xstring" value=""/>
<entry key="datapoint1tagvalue" type="xstring" value=""/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="4"/>
</config>
<entry key="datapoint2color" type="xint" value="-16711929"/>
<entry key="datapoint2colorfixed" type="xboolean" value="false"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="4.0"/>
<entry key="datapoint2x" type="xdouble" value="308.334228515625"/>
<entry key="datapoint2y" type="xdouble" value="242.625"/>
<entry key="datapoint2words" type="xstring" value="patrimônio público desacato"/>
<entry key="datapoint2tagtype" type="xstring" value=""/>
<entry key="datapoint2tagvalue" type="xstring" value=""/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="30"/>
</config>
<entry key="datapoint3color" type="xint" value="-16711929"/>
<entry key="datapoint3colorfixed" type="xboolean" value="false"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="3.0"/>
<entry key="datapoint3x" type="xdouble" value="398.44189453125"/>
<entry key="datapoint3y" type="xdouble" value="49.5546875"/>
<entry key="datapoint3words" type="xstring" value="público desacato autoridade"/>
<entry key="datapoint3tagtype" type="xstring" value=""/>
<entry key="datapoint3tagvalue" type="xstring" value=""/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="8"/>
</config>
<entry key="datapoint4color" type="xint" value="-16711929"/>
<entry key="datapoint4colorfixed" type="xboolean" value="false"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="3.0"/>
<entry key="datapoint4x" type="xdouble" value="452.14697265625"/>
<entry key="datapoint4y" type="xdouble" value="288.10791015625"/>
<entry key="datapoint4words" type="xstring" value="preso dano qualificado"/>
<entry key="datapoint4tagtype" type="xstring" value=""/>
<entry key="datapoint4tagvalue" type="xstring" value=""/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="0"/>
</config>
<entry key="datapoint5color" type="xint" value="-16711929"/>
<entry key="datapoint5colorfixed" type="xboolean" value="false"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="3.0"/>
<entry key="datapoint5x" type="xdouble" value="11.27587890625"/>
<entry key="datapoint5y" type="xdouble" value="49.5546875"/>
<entry key="datapoint5words" type="xstring" value="fábio assunção preso"/>
<entry key="datapoint5tagtype" type="xstring" value=""/>
<entry key="datapoint5tagvalue" type="xstring" value=""/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="16"/>
</config>
<entry key="datapoint6color" type="xint" value="-16711929"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="3.0"/>
<entry key="datapoint6x" type="xdouble" value="463.67431640625"/>
<entry key="datapoint6y" type="xdouble" value="16.138671875"/>
<entry key="datapoint6words" type="xstring" value="assunção preso dano"/>
<entry key="datapoint6tagtype" type="xstring" value=""/>
<entry key="datapoint6tagvalue" type="xstring" value=""/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="12"/>
</config>
<entry key="datapoint7color" type="xint" value="-16711929"/>
<entry key="datapoint7colorfixed" type="xboolean" value="false"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="2.0"/>
<entry key="datapoint7x" type="xdouble" value="916.21337890625"/>
<entry key="datapoint7y" type="xdouble" value="49.5546875"/>
<entry key="datapoint7words" type="xstring" value="único iii cp"/>
<entry key="datapoint7tagtype" type="xstring" value=""/>
<entry key="datapoint7tagvalue" type="xstring" value=""/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="17"/>
</config>
<entry key="datapoint8color" type="xint" value="-16711929"/>
<entry key="datapoint8colorfixed" type="xboolean" value="false"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="2.0"/>
<entry key="datapoint8x" type="xdouble" value="1011.321044921875"/>
<entry key="datapoint8y" type="xdouble" value="242.625"/>
<entry key="datapoint8words" type="xstring" value="p único iii"/>
<entry key="datapoint8tagtype" type="xstring" value=""/>
<entry key="datapoint8tagvalue" type="xstring" value=""/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="15"/>
</config>
<entry key="datapoint9color" type="xint" value="-16711929"/>
<entry key="datapoint9colorfixed" type="xboolean" value="false"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="2.0"/>
<entry key="datapoint9x" type="xdouble" value="867.50830078125"/>
<entry key="datapoint9y" type="xdouble" value="288.10791015625"/>
<entry key="datapoint9words" type="xstring" value="fábio assunção responder"/>
<entry key="datapoint9tagtype" type="xstring" value=""/>
<entry key="datapoint9tagvalue" type="xstring" value=""/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="23"/>
</config>
<entry key="datapoint10color" type="xint" value="-16711929"/>
<entry key="datapoint10colorfixed" type="xboolean" value="false"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="2.0"/>
<entry key="datapoint10x" type="xdouble" value="477.66748046875"/>
<entry key="datapoint10y" type="xdouble" value="321.52392578125"/>
<entry key="datapoint10words" type="xstring" value="assunção responder desacato"/>
<entry key="datapoint10tagtype" type="xstring" value=""/>
<entry key="datapoint10tagvalue" type="xstring" value=""/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="1"/>
</config>
<entry key="datapoint11color" type="xint" value="838926087"/>
<entry key="datapoint11colorfixed" type="xboolean" value="false"/>
