<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="kind" type="xint" value="3"/>
<entry key="alpha" type="xint" value="90"/>
<entry key="bold" type="xint" value="0"/>
<entry key="calctype" type="xint" value="0"/>
<entry key="fontsizename" type="xstring" value="SansSerif"/>
<entry key="height" type="xint" value="569"/>
<entry key="width" type="xint" value="853"/>
<entry key="maxfont" type="xint" value="136"/>
<entry key="minfont" type="xint" value="19"/>
<entry key="minvalue" type="xdouble" value="0.25"/>
<entry key="maxvalue" type="xdouble" value="339.0"/>
<entry key="datasize" type="xint" value="92"/>
<entry key="datapoint0color" type="xint" value="-65536"/>
<entry key="datapoint0colorfixed" type="xboolean" value="true"/>
<entry key="datapoint0hilite" type="xboolean" value="false"/>
<entry key="datapoint0selected" type="xboolean" value="false"/>
<entry key="datapoint0value" type="xdouble" value="339.0"/>
<entry key="datapoint0x" type="xdouble" value="17.75439453125"/>
<entry key="datapoint0y" type="xdouble" value="267.68701171875"/>
<entry key="datapoint0words" type="xstring" value="responsável"/>
<entry key="datapoint0tagtype" type="xstring" value="POS"/>
<entry key="datapoint0tagvalue" type="xstring" value="NN"/>
<config key="datapoint0rowkeys">
<entry key="array-size" type="xint" value="339"/>
<entry key="0" type="xstring" value="Row1494"/>
<entry key="1" type="xstring" value="Row1495"/>
<entry key="2" type="xstring" value="Row1496"/>
<entry key="3" type="xstring" value="Row1497"/>
<entry key="4" type="xstring" value="Row1498"/>
<entry key="5" type="xstring" value="Row1499"/>
<entry key="6" type="xstring" value="Row1500"/>
<entry key="7" type="xstring" value="Row1501"/>
<entry key="8" type="xstring" value="Row1502"/>
<entry key="9" type="xstring" value="Row1503"/>
<entry key="10" type="xstring" value="Row1504"/>
<entry key="11" type="xstring" value="Row1505"/>
<entry key="12" type="xstring" value="Row1506"/>
<entry key="13" type="xstring" value="Row1507"/>
<entry key="14" type="xstring" value="Row1508"/>
<entry key="15" type="xstring" value="Row1509"/>
<entry key="16" type="xstring" value="Row1510"/>
<entry key="17" type="xstring" value="Row1511"/>
<entry key="18" type="xstring" value="Row1512"/>
<entry key="19" type="xstring" value="Row1513"/>
<entry key="20" type="xstring" value="Row1514"/>
<entry key="21" type="xstring" value="Row1515"/>
<entry key="22" type="xstring" value="Row1516"/>
<entry key="23" type="xstring" value="Row1517"/>
<entry key="24" type="xstring" value="Row1518"/>
<entry key="25" type="xstring" value="Row1519"/>
<entry key="26" type="xstring" value="Row1520"/>
<entry key="27" type="xstring" value="Row1521"/>
<entry key="28" type="xstring" value="Row1522"/>
<entry key="29" type="xstring" value="Row1523"/>
<entry key="30" type="xstring" value="Row1524"/>
<entry key="31" type="xstring" value="Row1525"/>
<entry key="32" type="xstring" value="Row1526"/>
<entry key="33" type="xstring" value="Row1527"/>
<entry key="34" type="xstring" value="Row1528"/>
<entry key="35" type="xstring" value="Row1529"/>
<entry key="36" type="xstring" value="Row1530"/>
<entry key="37" type="xstring" value="Row1531"/>
<entry key="38" type="xstring" value="Row1532"/>
<entry key="39" type="xstring" value="Row1533"/>
<entry key="40" type="xstring" value="Row1534"/>
<entry key="41" type="xstring" value="Row1535"/>
<entry key="42" type="xstring" value="Row1536"/>
<entry key="43" type="xstring" value="Row1537"/>
<entry key="44" type="xstring" value="Row1589"/>
<entry key="45" type="xstring" value="Row1590"/>
<entry key="46" type="xstring" value="Row1591"/>
<entry key="47" type="xstring" value="Row1592"/>
<entry key="48" type="xstring" value="Row1593"/>
<entry key="49" type="xstring" value="Row1594"/>
<entry key="50" type="xstring" value="Row1595"/>
<entry key="51" type="xstring" value="Row1596"/>
<entry key="52" type="xstring" value="Row1597"/>
<entry key="53" type="xstring" value="Row1598"/>
<entry key="54" type="xstring" value="Row1599"/>
<entry key="55" type="xstring" value="Row1647"/>
<entry key="56" type="xstring" value="Row1648"/>
<entry key="57" type="xstring" value="Row1649"/>
<entry key="58" type="xstring" value="Row1650"/>
<entry key="59" type="xstring" value="Row1651"/>
<entry key="60" type="xstring" value="Row1652"/>
<entry key="61" type="xstring" value="Row1653"/>
<entry key="62" type="xstring" value="Row1654"/>
<entry key="63" type="xstring" value="Row1655"/>
<entry key="64" type="xstring" value="Row1656"/>
<entry key="65" type="xstring" value="Row1657"/>
<entry key="66" type="xstring" value="Row1664"/>
<entry key="67" type="xstring" value="Row1665"/>
<entry key="68" type="xstring" value="Row1666"/>
<entry key="69" type="xstring" value="Row1667"/>
<entry key="70" type="xstring" value="Row1668"/>
<entry key="71" type="xstring" value="Row1669"/>
<entry key="72" type="xstring" value="Row1670"/>
<entry key="73" type="xstring" value="Row1671"/>
<entry key="74" type="xstring" value="Row1672"/>
<entry key="75" type="xstring" value="Row1673"/>
<entry key="76" type="xstring" value="Row1674"/>
<entry key="77" type="xstring" value="Row1675"/>
<entry key="78" type="xstring" value="Row1676"/>
<entry key="79" type="xstring" value="Row1677"/>
<entry key="80" type="xstring" value="Row1678"/>
<entry key="81" type="xstring" value="Row1679"/>
<entry key="82" type="xstring" value="Row1680"/>
<entry key="83" type="xstring" value="Row1681"/>
<entry key="84" type="xstring" value="Row1682"/>
<entry key="85" type="xstring" value="Row1683"/>
<entry key="86" type="xstring" value="Row1684"/>
<entry key="87" type="xstring" value="Row1685"/>
<entry key="88" type="xstring" value="Row1699"/>
<entry key="89" type="xstring" value="Row1700"/>
<entry key="90" type="xstring" value="Row1701"/>
<entry key="91" type="xstring" value="Row1702"/>
<entry key="92" type="xstring" value="Row1703"/>
<entry key="93" type="xstring" value="Row1704"/>
<entry key="94" type="xstring" value="Row1705"/>
<entry key="95" type="xstring" value="Row1706"/>
<entry key="96" type="xstring" value="Row1707"/>
<entry key="97" type="xstring" value="Row1708"/>
<entry key="98" type="xstring" value="Row1709"/>
<entry key="99" type="xstring" value="Row1710"/>
<entry key="100" type="xstring" value="Row1711"/>
<entry key="101" type="xstring" value="Row1712"/>
<entry key="102" type="xstring" value="Row1713"/>
<entry key="103" type="xstring" value="Row1714"/>
<entry key="104" type="xstring" value="Row1715"/>
<entry key="105" type="xstring" value="Row1716"/>
<entry key="106" type="xstring" value="Row1717"/>
<entry key="107" type="xstring" value="Row1718"/>
<entry key="108" type="xstring" value="Row1719"/>
<entry key="109" type="xstring" value="Row1720"/>
<entry key="110" type="xstring" value="Row1721"/>
<entry key="111" type="xstring" value="Row1722"/>
<entry key="112" type="xstring" value="Row1723"/>
<entry key="113" type="xstring" value="Row1724"/>
<entry key="114" type="xstring" value="Row1725"/>
<entry key="115" type="xstring" value="Row1726"/>
<entry key="116" type="xstring" value="Row1727"/>
<entry key="117" type="xstring" value="Row1728"/>
<entry key="118" type="xstring" value="Row1729"/>
<entry key="119" type="xstring" value="Row1730"/>
<entry key="120" type="xstring" value="Row1731"/>
<entry key="121" type="xstring" value="Row1742"/>
<entry key="122" type="xstring" value="Row1743"/>
<entry key="123" type="xstring" value="Row1744"/>
<entry key="124" type="xstring" value="Row1745"/>
<entry key="125" type="xstring" value="Row1746"/>
<entry key="126" type="xstring" value="Row1747"/>
<entry key="127" type="xstring" value="Row1748"/>
<entry key="128" type="xstring" value="Row1749"/>
<entry key="129" type="xstring" value="Row1750"/>
<entry key="130" type="xstring" value="Row1751"/>
<entry key="131" type="xstring" value="Row1752"/>
<entry key="132" type="xstring" value="Row1753"/>
<entry key="133" type="xstring" value="Row1754"/>
<entry key="134" type="xstring" value="Row1755"/>
<entry key="135" type="xstring" value="Row1756"/>
<entry key="136" type="xstring" value="Row1757"/>
<entry key="137" type="xstring" value="Row1758"/>
<entry key="138" type="xstring" value="Row1759"/>
<entry key="139" type="xstring" value="Row1760"/>
<entry key="140" type="xstring" value="Row1761"/>
<entry key="141" type="xstring" value="Row1762"/>
<entry key="142" type="xstring" value="Row1763"/>
<entry key="143" type="xstring" value="Row1764"/>
<entry key="144" type="xstring" value="Row1765"/>
<entry key="145" type="xstring" value="Row1766"/>
<entry key="146" type="xstring" value="Row1767"/>
<entry key="147" type="xstring" value="Row1768"/>
<entry key="148" type="xstring" value="Row1769"/>
<entry key="149" type="xstring" value="Row1770"/>
<entry key="150" type="xstring" value="Row1771"/>
<entry key="151" type="xstring" value="Row1772"/>
<entry key="152" type="xstring" value="Row1773"/>
<entry key="153" type="xstring" value="Row1774"/>
<entry key="154" type="xstring" value="Row1775"/>
<entry key="155" type="xstring" value="Row1776"/>
